date,total,mean_bureau,median_bureau,reg_type,ln_total,group,post
2013-04-01,245551.0,4911.02,2517.5,sale,12.411259943949426,control,0
2013-05-01,212918.0,4258.36,2349.0,sale,12.268662394043254,control,0
2013-06-01,180796.0,3615.92,2257.5,sale,12.105124602801672,control,0
2013-07-01,222631.0,4452.62,2785.0,sale,12.313270971379826,control,0
2013-08-01,191537.0,3830.74,2386.5,sale,12.162836280428152,control,0
2013-09-01,184176.0,3683.52,2251.0,sale,12.123647101154843,control,0
2013-10-01,231195.0,4623.9,2811.0,sale,12.35101678924893,control,0
2013-11-01,212839.0,4256.78,2623.5,sale,12.268291290334298,control,0
2013-12-01,240980.0,4819.6,3277.0,sale,12.392469221477267,control,0
2014-01-01,194993.0,3899.86,2569.5,sale,12.180718939465658,control,0
2014-02-01,186336.0,3726.72,2342.0,sale,12.135306774636847,control,0
2014-03-01,254143.0,5082.86,3311.0,sale,12.445652379706047,control,0
2014-04-01,245638.0,4912.76,2548.0,sale,12.411614186413772,control,0
2014-05-01,194043.0,3880.86,2290.5,sale,12.175835062969384,control,0
2014-06-01,189496.0,3789.92,2201.5,sale,12.152123195102417,control,0
2014-07-01,207442.0,4148.84,2694.0,sale,12.242607061508144,control,0
2014-08-01,176302.0,3526.04,2274.0,sale,12.079953712621105,control,0
2014-09-01,181047.0,3620.94,2374.5,sale,12.106511945048219,control,0
2014-10-01,223346.0,4466.92,2791.5,sale,12.316477417508635,control,0
2014-11-01,182040.0,3640.8,2341.5,sale,12.111981722130578,control,0
2014-12-01,222099.0,4441.98,2935.0,sale,12.310878507396021,control,0
2015-01-01,193655.0,3873.1,2495.5,sale,12.173833504387524,control,0
2015-02-01,178848.0,3576.96,2386.0,sale,12.094291562069424,control,0
2015-03-01,263494.0,5269.88,3186.5,sale,12.481785876305823,control,0
2015-04-01,234301.0,4686.02,2385.5,sale,12.364361892519216,control,0
2015-05-01,196778.0,3935.56,1789.0,sale,12.18983146873359,control,0
2015-06-01,213257.0,4265.14,2499.5,sale,12.270253290137578,control,0
2015-07-01,215884.0,4317.68,2410.5,sale,12.282496505373226,control,0
2015-08-01,187353.0,3747.06,2096.5,sale,12.140749816903877,control,0
2015-09-01,190406.0,3808.12,2025.5,sale,12.156913913447932,control,0
2015-10-01,240660.0,4813.2,2721.5,sale,12.391140427992154,control,0
2015-11-01,189862.0,3797.24,2489.0,sale,12.154052771458048,control,0
2015-12-01,237437.0,4748.74,3056.5,sale,12.377657604110444,control,0
2016-01-01,183982.0,3679.64,2312.0,sale,12.122593205718882,control,0
2016-02-01,195102.0,3902.04,2490.5,sale,12.181277777711914,control,0
2016-03-01,256001.0,5120.02,3115.0,sale,12.45293662970407,control,0
2016-04-01,224781.0,4495.62,2431.0,sale,12.322881873856739,control,0
2016-05-01,201326.0,4026.52,2356.5,sale,12.212680763744418,control,0
2016-06-01,209624.0,4192.48,2396.5,sale,12.253070728690757,control,0
2016-07-01,197241.0,3944.82,2510.5,sale,12.192181610290735,control,0
2016-08-01,200366.0,4007.32,2270.5,sale,12.207900973120204,control,0
2016-09-01,192855.0,3857.1,2219.5,sale,12.169693890186458,control,0
2016-10-01,209466.0,4189.32,2570.5,sale,12.252316714004241,control,0
2016-11-01,206347.0,4126.94,2491.5,sale,12.237314496669423,control,0
2016-12-01,239445.0,4788.9,2959.5,sale,12.386079024366689,control,0
2017-01-01,183113.0,3662.26,2318.0,sale,12.117858727596111,control,0
2017-02-01,192828.0,3856.56,2361.5,sale,12.169553878829754,control,0
2017-03-01,265636.0,5312.72,2847.0,sale,12.489882229568082,control,0
2017-04-01,237586.0,4751.72,2627.0,sale,12.378284942175702,control,0
2017-05-01,209394.0,4187.88,2365.5,sale,12.25197292371293,control,0
2017-06-01,211613.0,4232.26,2600.0,sale,12.262514413752093,control,0
2017-07-01,210206.0,4204.12,2470.0,sale,12.255843281261185,control,0
2017-08-01,208545.0,4170.9,2552.0,sale,12.247910124271753,control,0
2017-09-01,198385.0,3967.7,2550.0,sale,12.19796486613601,control,0
2017-10-01,220989.0,4419.78,2490.0,sale,12.30586820550548,control,0
2017-11-01,212788.0,4255.76,2521.0,sale,12.268051643882151,control,0
2017-12-01,257858.0,5157.16,3213.5,sale,12.460164324788003,control,0
2018-01-01,179625.0,3592.5,2070.0,sale,12.098626623381326,control,0
2018-02-01,201310.0,4026.2,2188.5,sale,12.212601287492873,control,0
2018-03-01,254335.0,5086.7,2789.0,sale,12.446407574656961,control,0
2018-04-01,229011.0,4580.22,2613.5,sale,12.341525316317234,control,0
2018-05-01,225991.0,4519.82,2503.5,sale,12.328250454452617,control,0
2018-06-01,205654.0,4113.08,2638.5,sale,12.233950423992145,control,0
2018-07-01,218081.0,4361.62,2833.0,sale,12.292621832393067,control,0
2018-08-01,221068.0,4421.36,2704.0,sale,12.306225625480012,control,0
2018-09-01,178136.0,3562.72,1953.5,sale,12.090302582484293,control,0
2018-10-01,237637.0,4752.74,3073.0,sale,12.378499578252642,control,0
2018-11-01,212054.0,4241.08,2700.0,sale,12.264596238200419,control,0
2018-12-01,247260.0,4945.2,3462.5,sale,12.418195693560918,control,0
2019-01-01,190343.0,3806.86,2249.5,sale,12.156582986771435,control,0
2019-02-01,193923.0,3878.46,2202.5,sale,12.175216452040452,control,0
2019-03-01,239412.0,4788.24,2800.0,sale,12.385941196163062,control,0
2019-04-01,233170.0,4663.4,2665.0,sale,12.359523080243038,control,0
2019-05-01,218649.0,4372.98,2541.0,sale,12.295222983311286,control,0
2019-06-01,206207.0,4124.14,2389.0,sale,12.236635797612456,control,0
2019-07-01,232855.0,4657.1,2894.5,sale,12.3581712212313,control,0
2019-08-01,197456.0,3949.12,2449.5,sale,12.193271053692964,control,0
2019-09-01,195104.0,3902.08,2396.5,sale,12.181288028707543,control,0
2019-10-01,241062.0,4821.24,2717.0,sale,12.392809440797539,control,0
2019-11-01,203790.0,4075.8,2627.0,sale,12.224845330853457,control,0
2019-12-01,240113.0,4802.26,3242.0,sale,12.388864924850228,control,0
2020-01-01,189347.0,3786.94,2236.5,sale,12.151336589528695,control,0
2020-02-01,181481.0,3629.62,2569.5,sale,12.108906244011783,control,0
2020-03-01,252168.0,5043.36,3196.0,sale,12.437850811036721,control,0
2020-04-01,223148.0,4462.96,2863.0,sale,12.315590507436028,control,0
2020-05-01,183365.0,3667.3,2388.5,sale,12.119233980897633,control,0
2020-06-01,226055.0,4521.1,2575.5,sale,12.32853361147835,control,0
2020-07-01,210196.0,4203.92,2728.5,sale,12.255795707748206,control,0
2020-08-01,191528.0,3830.56,2384.5,sale,12.162789291013814,control,0
2020-09-01,196861.0,3937.22,2560.5,sale,12.19025317492241,control,0
2020-10-01,235759.0,4715.18,2723.0,sale,12.370565375800952,control,0
2020-11-01,204385.0,4087.7,2489.0,sale,12.227760749100247,control,0
2020-12-01,254868.0,5097.36,3287.5,sale,12.448501043056247,control,0
2021-01-01,192138.0,3842.76,2202.5,sale,12.16596914283284,control,0
2021-02-01,181721.0,3634.42,2222.5,sale,12.110227822829803,control,0
2021-03-01,277802.0,5556.04,3505.0,sale,12.53466390870051,control,0
2021-04-01,253244.0,5064.88,3010.0,sale,12.442108729826321,control,0
2021-05-01,210712.0,4214.24,2596.5,sale,12.258247551184283,control,0
2021-06-01,236007.0,4720.14,3023.5,sale,12.371616744584816,control,0
2021-07-01,226011.0,4520.22,2739.5,sale,12.328338949636324,control,0
2021-08-01,221654.0,4433.08,2754.5,sale,12.308872886480023,control,0
2021-09-01,207015.0,4140.3,2928.5,sale,12.24054653339025,control,0
2021-10-01,238594.0,4771.88,2998.0,sale,12.38251864164075,control,0
2021-11-01,221615.0,4432.3,2585.5,sale,12.30869692109512,control,0
2021-12-01,258370.0,5167.4,3265.0,sale,12.462147945079357,control,0
2022-01-01,203571.0,4071.42,2574.5,sale,12.2237701173642,control,0
2022-02-01,191163.0,3823.26,2360.0,sale,12.160881746228712,control,0
2022-03-01,264933.0,5298.66,3243.0,sale,12.48723224281274,control,0
2022-04-01,237090.0,4741.8,2865.0,sale,12.37619509486713,control,0
2022-05-01,213217.0,4264.34,2637.5,sale,12.27006570543081,control,0
2022-06-01,233681.0,4673.62,2799.5,sale,12.36171221640885,control,0
2022-07-01,217181.0,4343.62,2722.0,sale,12.28848638623584,control,0
2022-08-01,215561.0,4311.22,2694.5,sale,12.28099921111628,control,0
2022-09-01,207887.0,4157.74,2457.5,sale,12.244749941828488,control,0
2022-10-01,227331.0,4546.62,2816.0,sale,12.334162384175196,control,0
2022-11-01,221586.0,4431.72,2714.0,sale,12.308566054964215,control,0
2022-12-01,256259.0,5125.18,3529.0,sale,12.453943930769213,control,0
2023-01-01,198695.0,3973.9,2180.0,sale,12.19952626466014,control,0
2023-02-01,193780.0,3875.6,2318.5,sale,12.174478773938995,control,0
2023-03-01,254257.0,5085.14,3513.0,sale,12.446100845488544,control,0
2023-04-01,240495.0,4809.9,2807.5,sale,12.390454578291047,control,0
2023-05-01,220721.0,4414.42,2527.5,sale,12.304654739507944,control,0
2023-06-01,228243.0,4564.86,2766.0,sale,12.338166129859884,control,0
2023-07-01,216861.0,4337.22,2912.5,sale,12.287011874285485,control,0
2023-08-01,214615.0,4292.3,2724.5,sale,12.27660100421971,control,0
2023-09-01,202877.0,4057.54,2431.5,sale,12.220355163055423,control,0
2023-10-01,233607.0,4672.14,3043.0,sale,12.36139549524067,control,0
2023-11-01,228212.0,4564.24,2581.5,sale,12.338030300478904,control,0
2023-12-01,269778.0,5395.56,3685.5,sale,12.505354677548196,control,1
2024-01-01,202627.0,4052.54,2355.5,sale,12.219122129439604,control,1
2024-02-01,198484.0,3969.68,2617.5,sale,12.198463771326658,control,1
2024-03-01,225411.0,4508.22,2788.0,sale,12.325680681526576,control,1
2024-04-01,257617.0,5152.34,3002.5,sale,12.45922926482366,control,1
2024-05-01,245745.0,4914.9,3047.5,sale,12.412049691922473,control,1
2024-06-01,229170.0,4583.4,3057.5,sale,12.342219365203515,control,1
2024-07-01,250554.0,5011.08,3344.0,sale,12.431429745137704,control,1
2024-08-01,233986.0,4679.72,2843.0,sale,12.363016563490179,control,1
2024-09-01,199681.0,3993.62,2583.0,sale,12.20447637216348,control,1
2024-10-01,260677.0,5213.54,3141.0,sale,12.471037372017351,control,1
2024-11-01,229193.0,4583.86,2743.0,sale,12.342319722344119,control,1
2024-12-01,264750.0,5295.0,3555.5,sale,12.486541263463653,control,1
2025-01-01,217307.0,4346.14,2644.5,sale,12.28906637925536,control,1
2025-02-01,195258.0,3905.16,2327.0,sale,12.182077039973953,control,1
2025-03-01,239343.0,4786.86,3272.5,sale,12.385652948518743,control,1
2025-04-01,257990.0,5159.8,2790.0,sale,12.460676103462657,control,1
2025-05-01,225754.0,4515.08,2510.5,sale,12.32720118983765,control,1
2025-06-01,230403.0,4608.06,2819.0,sale,12.347585228552436,control,1
2025-07-01,245494.0,4909.88,2906.0,sale,12.411027785999519,control,1
2025-08-01,206177.0,4123.54,2471.5,sale,12.236490302151656,control,1
2025-09-01,211116.0,4222.32,2549.0,sale,12.260163024427046,control,1
2025-10-01,256498.0,5129.96,3092.0,sale,12.454876146291607,control,1
2025-11-01,209173.0,4183.46,2392.5,sale,12.250916939746032,control,1
2025-12-01,264219.0,5284.38,3476.5,sale,12.484533583700333,control,1
2007-01-01,254268.0,5085.36,4389.5,inheritance_combined,12.446144107865033,control,0
2007-02-01,290280.0,5805.6,5246.5,inheritance_combined,12.578601253392073,control,0
2007-03-01,301302.0,6026.04,5465.0,inheritance_combined,12.615868362998784,control,0
2007-04-01,228250.0,4565.0,3970.0,inheritance_combined,12.338196798457215,control,0
2007-05-01,263072.0,5261.44,4971.0,inheritance_combined,12.48018303795186,control,0
2007-06-01,255500.0,5110.0,4779.0,inheritance_combined,12.450977688625896,control,0
2007-07-01,250536.0,5010.72,4739.5,inheritance_combined,12.431357901756243,control,0
2007-08-01,263166.0,5263.32,4768.0,inheritance_combined,12.480540290757624,control,0
2007-09-01,229175.0,4583.5,4230.5,inheritance_combined,12.342241182829977,control,0
2007-10-01,297382.0,5947.64,5191.5,inheritance_combined,12.602772786630442,control,0
2007-11-01,309278.0,6185.56,5239.0,inheritance_combined,12.64199582778907,control,0
2007-12-01,321054.0,6421.08,5618.0,inheritance_combined,12.679364612263097,control,0
2008-01-01,261296.0,5225.92,4168.5,inheritance_combined,12.473409143316525,control,0
2008-02-01,290334.0,5806.68,5025.0,inheritance_combined,12.578787263375146,control,0
2008-03-01,290690.0,5813.8,5287.0,inheritance_combined,12.58001268623048,control,0
2008-04-01,241610.0,4832.2,4416.5,inheritance_combined,12.395080134914702,control,0
2008-05-01,251165.0,5023.3,4391.5,inheritance_combined,12.433865372658495,control,0
2008-06-01,255676.0,5113.52,4481.5,inheritance_combined,12.451666296881974,control,0
2008-07-01,267797.0,5355.94,4948.0,inheritance_combined,12.497984509786619,control,0
2008-08-01,241822.0,4836.44,4327.5,inheritance_combined,12.395957197308544,control,0
2008-09-01,254889.0,5097.78,4661.5,inheritance_combined,12.44858343525493,control,0
2008-10-01,306197.0,6123.94,5056.5,inheritance_combined,12.631983964639762,control,0
2008-11-01,250129.0,5002.58,4197.0,inheritance_combined,12.429732063762161,control,0
2008-12-01,320518.0,6410.36,5323.0,inheritance_combined,12.677693716012312,control,0
2009-01-01,273569.0,5471.38,4216.5,inheritance_combined,12.519309154217572,control,0
2009-02-01,274911.0,5498.22,4682.5,inheritance_combined,12.524202687903522,control,0
2009-03-01,305181.0,6103.62,5740.0,inheritance_combined,12.62866032219506,control,0
2009-04-01,244060.0,4881.2,4453.0,inheritance_combined,12.40516937568583,control,0
2009-05-01,230460.0,4609.2,4264.0,inheritance_combined,12.347832590568006,control,0
2009-06-01,270804.0,5416.08,4652.5,inheritance_combined,12.50915059095991,control,0
2009-07-01,266791.0,5335.82,4746.5,inheritance_combined,12.494220859321198,control,0
2009-08-01,247590.0,4951.8,4415.5,inheritance_combined,12.419529431254839,control,0
2009-09-01,245023.0,4900.46,4606.5,inheritance_combined,12.409107362671662,control,0
2009-10-01,275146.0,5502.92,4592.5,inheritance_combined,12.525057144857248,control,0
2009-11-01,252851.0,5057.02,4365.0,inheritance_combined,12.440555661414288,control,0
2009-12-01,298816.0,5976.32,5603.5,inheritance_combined,12.607583278330608,control,0
2010-01-01,243532.0,4870.64,4255.0,inheritance_combined,12.403003629708127,control,0
2010-02-01,268806.0,5376.12,4742.5,inheritance_combined,12.501745208810583,control,0
2010-03-01,319976.0,6399.52,5961.5,inheritance_combined,12.676001271963269,control,0
2010-04-01,245197.0,4903.94,4226.5,inheritance_combined,12.409817248059069,control,0
2010-05-01,249764.0,4995.28,4273.0,inheritance_combined,12.428271750995775,control,0
2010-06-01,296956.0,5939.12,5381.5,inheritance_combined,12.601339258661667,control,0
2010-07-01,271910.0,5438.2,5196.0,inheritance_combined,12.51322640817155,control,0
2010-08-01,295188.0,5903.76,5096.0,inheritance_combined,12.5953677204757,control,0
2010-09-01,269006.0,5380.12,4847.0,inheritance_combined,12.502488963167941,control,0
2010-10-01,280167.0,5603.34,4885.0,inheritance_combined,12.543141132929986,control,0
2010-11-01,302846.0,6056.92,5422.0,inheritance_combined,12.620979704463192,control,0
2010-12-01,324482.0,6489.64,5742.0,inheritance_combined,12.689985343633992,control,0
2011-01-01,274463.0,5489.26,4714.5,inheritance_combined,12.52257174031843,control,0
2011-02-01,295427.0,5908.54,5396.5,inheritance_combined,12.59617704639206,control,0
2011-03-01,364098.0,7281.96,6333.5,inheritance_combined,12.80517834115201,control,0
2011-04-01,257037.0,5140.74,4324.0,inheritance_combined,12.456975322386429,control,0
2011-05-01,269951.0,5399.02,4592.0,inheritance_combined,12.505995740029274,control,0
2011-06-01,307987.0,6159.74,5453.5,inheritance_combined,12.63781285327273,control,0
2011-07-01,262623.0,5252.46,4476.5,inheritance_combined,12.478474822697077,control,0
2011-08-01,301085.0,6021.7,5504.5,inheritance_combined,12.615147895892468,control,0
2011-09-01,275743.0,5514.86,4754.0,inheritance_combined,12.527224551480753,control,0
2011-10-01,297305.0,5946.1,5068.5,inheritance_combined,12.602513826873695,control,0
2011-11-01,329817.0,6596.34,5424.5,inheritance_combined,12.706293234170918,control,0
2011-12-01,345706.0,6914.12,6458.5,inheritance_combined,12.753343981848195,control,0
2012-01-01,307799.0,6155.98,4710.0,inheritance_combined,12.63720225151874,control,0
2012-02-01,325407.0,6508.14,5496.5,inheritance_combined,12.692831985520945,control,0
2012-03-01,328552.0,6571.04,5747.5,inheritance_combined,12.702450399661009,control,0
2012-04-01,255949.0,5118.98,4487.0,inheritance_combined,12.452733484865009,control,0
2012-05-01,299774.0,5995.48,5316.5,inheritance_combined,12.61078413640686,control,0
2012-06-01,289901.0,5798.02,4839.0,inheritance_combined,12.57729476436913,control,0
2012-07-01,281526.0,5630.52,4511.5,inheritance_combined,12.547980084641326,control,0
2012-08-01,296727.0,5934.54,4988.0,inheritance_combined,12.600567803149694,control,0
2012-09-01,263856.0,5277.12,4734.5,inheritance_combined,12.483158778768551,control,0
2012-10-01,315542.0,6310.84,5449.5,inheritance_combined,12.66204707413198,control,0
2012-11-01,322717.0,6454.34,5476.5,inheritance_combined,12.684531057160696,control,0
2012-12-01,318807.0,6376.14,5387.5,inheritance_combined,12.672341182997164,control,0
2013-01-01,279705.0,5594.1,5252.5,inheritance_combined,12.541490755326304,control,0
2013-02-01,301726.0,6034.52,5147.5,inheritance_combined,12.61727459975685,control,0
2013-03-01,334005.0,6680.1,5935.0,inheritance_combined,12.718911241906667,control,0
2013-04-01,291210.0,5824.2,5067.0,inheritance_combined,12.58179993537438,control,0
2013-05-01,319102.0,6382.04,5626.5,inheritance_combined,12.673266079874397,control,0
2013-06-01,286882.0,5737.64,5120.5,inheritance_combined,12.56682626037071,control,0
2013-07-01,307278.0,6145.56,5272.5,inheritance_combined,12.635508154276918,control,0
2013-08-01,304414.0,6088.28,5126.5,inheritance_combined,12.6261438960277,control,0
2013-09-01,285798.0,5715.96,4786.0,inheritance_combined,12.56304054655279,control,0
2013-10-01,340946.0,6818.92,6008.0,inheritance_combined,12.739479385954477,control,0
2013-11-01,325742.0,6514.84,5536.5,inheritance_combined,12.693860935974854,control,0
2013-12-01,339498.0,6789.96,6286.5,inheritance_combined,12.735223334947335,control,0
2014-01-01,308289.0,6165.78,5161.0,inheritance_combined,12.63879293370479,control,0
2014-02-01,314922.0,6298.44,5591.0,inheritance_combined,12.660080268097493,control,0
2014-03-01,363705.0,7274.1,6568.5,inheritance_combined,12.804098378474754,control,0
2014-04-01,301462.0,6029.24,5154.0,inheritance_combined,12.616399250721866,control,0
2014-05-01,309039.0,6180.78,5375.0,inheritance_combined,12.64122276150785,control,0
2014-06-01,302782.0,6055.64,5158.0,inheritance_combined,12.62076835360016,control,0
2014-07-01,316126.0,6322.52,5913.5,inheritance_combined,12.663896147272917,control,0
2014-08-01,290307.0,5806.14,4985.5,inheritance_combined,12.578694262708574,control,0
2014-09-01,310222.0,6204.44,5728.5,inheritance_combined,12.645043449195546,control,0
2014-10-01,362303.0,7246.06,6043.5,inheritance_combined,12.800236157279468,control,0
2014-11-01,320892.0,6417.84,5308.5,inheritance_combined,12.678859896902495,control,0
2014-12-01,386791.0,7735.82,6768.0,inheritance_combined,12.8656397744519,control,0
2015-01-01,324655.0,6493.1,5541.0,inheritance_combined,12.690518359019329,control,0
2015-02-01,323024.0,6460.48,5775.0,inheritance_combined,12.685481902850006,control,0
2015-03-01,373292.0,7465.84,6554.5,inheritance_combined,12.830116234188175,control,0
2015-04-01,276168.0,5523.36,4959.0,inheritance_combined,12.528764655171404,control,0
2015-05-01,267812.0,5356.24,4710.0,inheritance_combined,12.498040520794664,control,0
2015-06-01,309010.0,6180.2,5493.0,inheritance_combined,12.641128917815776,control,0
2015-07-01,301864.0,6037.28,5652.0,inheritance_combined,12.617731863801666,control,0
2015-08-01,280329.0,5606.58,4922.5,inheritance_combined,12.543719192379156,control,0
2015-09-01,270429.0,5408.58,4969.5,inheritance_combined,12.507764865920945,control,0
2015-10-01,326883.0,6537.66,5531.5,inheritance_combined,12.697357587689217,control,0
2015-11-01,307115.0,6142.3,5739.5,inheritance_combined,12.634977549260832,control,0
2015-12-01,348539.0,6970.78,6346.5,inheritance_combined,12.761505411099368,control,0
2016-01-01,298085.0,5961.7,5529.5,inheritance_combined,12.60513395971513,control,0
2016-02-01,321293.0,6425.86,5872.0,inheritance_combined,12.680108758374246,control,0
2016-03-01,371402.0,7428.04,6744.0,inheritance_combined,12.825040312915862,control,0
