date,total,mean_bureau,median_bureau,reg_type,ln_total,group,post
2020-03-01,972.0,19.44,14.0,leasehold,6.879355804460439,treatment,0
2020-04-01,982.0,19.64,11.0,leasehold,6.889591308354466,treatment,0
2020-05-01,676.0,13.52,6.0,leasehold,6.516193076042964,treatment,0
2020-06-01,1098.0,21.96,10.0,leasehold,7.001245622069476,treatment,0
2020-07-01,954.0,19.08,12.5,leasehold,6.860663671448287,treatment,0
2020-08-01,751.0,15.02,8.0,leasehold,6.621405651764134,treatment,0
2020-09-01,1113.0,22.26,10.0,leasehold,7.014814351275545,treatment,0
2020-10-01,1037.0,20.74,10.5,leasehold,6.9440872082295275,treatment,0
2020-11-01,779.0,15.58,9.5,leasehold,6.658011045870748,treatment,0
2020-12-01,975.0,19.5,13.5,leasehold,6.882437470997847,treatment,0
2021-01-01,697.0,13.94,8.0,leasehold,6.546785410760524,treatment,0
2021-02-01,660.0,13.2,8.5,leasehold,6.492239835020471,treatment,0
2021-03-01,1059.0,21.18,12.0,leasehold,6.9650803456014065,treatment,0
2021-04-01,1070.0,21.4,12.0,leasehold,6.975413927455952,treatment,0
2021-05-01,698.0,13.96,7.5,leasehold,6.548219102762372,treatment,0
2021-06-01,939.0,18.78,9.0,leasehold,6.844815479208263,treatment,0
2021-07-01,735.0,14.7,7.0,leasehold,6.5998704992128365,treatment,0
2021-08-01,681.0,13.62,6.5,leasehold,6.523562306149512,treatment,0
2021-09-01,826.0,16.52,8.0,leasehold,6.716594773520978,treatment,0
2021-10-01,952.0,19.04,10.0,leasehold,6.858565034791365,treatment,0
2021-11-01,850.0,17.0,7.0,leasehold,6.745236349484363,treatment,0
2021-12-01,883.0,17.66,10.5,leasehold,6.78332520060396,treatment,0
2022-01-01,657.0,13.14,8.0,leasehold,6.48768401848461,treatment,0
2022-02-01,747.0,14.94,9.0,leasehold,6.616065185132817,treatment,0
2022-03-01,916.0,18.32,12.0,leasehold,6.82001636467413,treatment,0
2022-04-01,685.0,13.7,9.5,leasehold,6.529418838262226,treatment,0
2022-05-01,629.0,12.58,5.0,leasehold,6.444131256700441,treatment,0
2022-06-01,593.0,11.86,7.5,leasehold,6.385194398997726,treatment,0
2022-07-01,769.0,15.38,7.0,leasehold,6.645090969505644,treatment,0
2022-08-01,715.0,14.3,6.0,leasehold,6.5722825426940075,treatment,0
2022-09-01,607.0,12.14,8.0,leasehold,6.408528791059498,treatment,0
2022-10-01,842.0,16.84,7.0,leasehold,6.7357800142423265,treatment,0
2022-11-01,570.0,11.4,7.0,leasehold,6.345636360828596,treatment,0
2022-12-01,614.0,12.28,8.0,leasehold,6.419994928147142,treatment,0
2023-01-01,479.0,9.58,4.0,leasehold,6.171700597410915,treatment,0
2023-02-01,533.0,10.66,8.0,leasehold,6.278521424165844,treatment,0
2023-03-01,1132.0,22.64,12.0,leasehold,7.0317412587631285,treatment,0
2023-04-01,1145.0,22.9,7.0,leasehold,7.0431599159883405,treatment,0
2023-05-01,951.0,19.02,9.0,leasehold,6.85751406254539,treatment,0
2023-06-01,902.0,18.04,10.5,leasehold,6.804614520062624,treatment,0
2023-07-01,447.0,8.94,4.0,leasehold,6.102558594613569,treatment,0
2023-08-01,568.0,11.36,6.5,leasehold,6.342121418721152,treatment,0
2023-09-01,572.0,11.44,8.0,leasehold,6.349138991379798,treatment,0
2023-10-01,810.0,16.2,7.5,leasehold,6.697034247666484,treatment,0
2023-11-01,1061.0,21.22,11.0,leasehold,6.966967138613983,treatment,0
2023-12-01,1541.0,30.82,8.5,leasehold,7.340186835320115,treatment,1
2024-01-01,1247.0,24.94,12.5,leasehold,7.1284959456800365,treatment,1
2024-02-01,2008.0,40.16,9.5,leasehold,7.60489448081162,treatment,1
2024-03-01,1562.0,31.24,10.5,leasehold,7.3537223303996315,treatment,1
2024-04-01,1194.0,23.88,8.5,leasehold,7.085064293952548,treatment,1
2024-05-01,1372.0,27.44,11.0,leasehold,7.22402480828583,treatment,1
2024-06-01,519.0,10.38,5.5,leasehold,6.251903883165888,treatment,1
2024-07-01,1020.0,20.4,7.0,leasehold,6.927557906278317,treatment,1
2024-08-01,791.0,15.82,5.0,leasehold,6.673297967767654,treatment,1
2024-09-01,1247.0,24.94,6.0,leasehold,7.1284959456800365,treatment,1
2024-10-01,997.0,19.94,8.5,leasehold,6.904750769961838,treatment,1
2024-11-01,586.0,11.72,6.5,leasehold,6.373319789577012,treatment,1
2024-12-01,987.0,19.74,9.5,leasehold,6.894670039433482,treatment,1
2025-01-01,679.0,13.58,6.0,leasehold,6.520621127558696,treatment,1
2025-02-01,434.0,8.68,5.0,leasehold,6.073044534100405,treatment,1
2025-03-01,659.0,13.18,6.0,leasehold,6.490723534502507,treatment,1
2025-04-01,723.0,14.46,5.5,leasehold,6.583409222158765,treatment,1
2025-05-01,538.0,10.76,5.0,leasehold,6.2878585601617845,treatment,1
2025-06-01,518.0,10.36,6.5,leasehold,6.249975242259483,treatment,1
2025-07-01,1144.0,22.88,6.5,leasehold,7.042286171939743,treatment,1
2025-08-01,541.0,10.82,5.0,leasehold,6.293419278846481,treatment,1
2025-09-01,459.0,9.18,6.0,leasehold,6.129050210060545,treatment,1
2025-10-01,751.0,15.02,5.5,leasehold,6.621405651764134,treatment,1
2025-11-01,601.0,12.02,5.0,leasehold,6.398594934535208,treatment,1
2025-12-01,579.0,11.58,6.0,leasehold,6.361302477572996,treatment,1
2007-01-01,0.0,,,surface_right,,control,0
2007-02-01,0.0,,,surface_right,,control,0
2007-03-01,0.0,,,surface_right,,control,0
2007-04-01,0.0,,,surface_right,,control,0
2007-05-01,0.0,,,surface_right,,control,0
2007-06-01,0.0,,,surface_right,,control,0
2007-07-01,0.0,,,surface_right,,control,0
2007-08-01,0.0,,,surface_right,,control,0
2007-09-01,0.0,,,surface_right,,control,0
2007-10-01,0.0,,,surface_right,,control,0
2007-11-01,0.0,,,surface_right,,control,0
2007-12-01,0.0,,,surface_right,,control,0
2008-01-01,0.0,,,surface_right,,control,0
2008-02-01,0.0,,,surface_right,,control,0
2008-03-01,0.0,,,surface_right,,control,0
2008-04-01,0.0,,,surface_right,,control,0
2008-05-01,0.0,,,surface_right,,control,0
2008-06-01,0.0,,,surface_right,,control,0
2008-07-01,0.0,,,surface_right,,control,0
2008-08-01,0.0,,,surface_right,,control,0
2008-09-01,0.0,,,surface_right,,control,0
2008-10-01,0.0,,,surface_right,,control,0
2008-11-01,0.0,,,surface_right,,control,0
2008-12-01,0.0,,,surface_right,,control,0
2009-01-01,870.0,17.4,6.0,surface_right,6.76849321164863,control,0
2009-02-01,694.0,13.88,7.0,surface_right,6.542471960506805,control,0
2009-03-01,1285.0,25.7,12.0,surface_right,7.158513997329321,control,0
2009-04-01,662.0,13.24,7.0,surface_right,6.495265555937008,control,0
2009-05-01,436.0,8.72,3.0,surface_right,6.077642243349034,control,0
2009-06-01,471.0,9.42,4.5,surface_right,6.154858094016418,control,0
2009-07-01,986.0,19.72,5.0,surface_right,6.893656354602635,control,0
2009-08-01,508.0,10.16,3.5,surface_right,6.230481447578482,control,0
2009-09-01,555.0,11.1,3.0,surface_right,6.318968113746434,control,0
2009-10-01,719.0,14.38,6.0,surface_right,6.577861357721047,control,0
2009-11-01,717.0,14.34,7.0,surface_right,6.57507584059962,control,0
2009-12-01,599.0,11.98,8.5,surface_right,6.395261598115449,control,0
2010-01-01,763.0,15.26,6.0,surface_right,6.637258031284457,control,0
2010-02-01,597.0,11.94,5.5,surface_right,6.391917113392602,control,0
2010-03-01,1022.0,20.44,20.0,surface_right,6.92951677076365,control,0
2010-04-01,734.0,14.68,9.0,surface_right,6.598509028614515,control,0
2010-05-01,436.0,8.72,4.0,surface_right,6.077642243349034,control,0
2010-06-01,395.0,7.9,5.0,surface_right,5.978885764901122,control,0
2010-07-01,329.0,6.58,3.0,surface_right,5.796057750765372,control,0
2010-08-01,262.0,5.24,3.5,surface_right,5.568344503761097,control,0
2010-09-01,355.0,7.1,3.0,surface_right,5.872117789475416,control,0
2010-10-01,367.0,7.34,4.0,surface_right,5.905361848054571,control,0
2010-11-01,386.0,7.72,4.0,surface_right,5.955837369464831,control,0
2010-12-01,283.0,5.66,3.0,surface_right,5.645446897643238,control,0
2011-01-01,446.0,8.92,2.5,surface_right,6.100318952020064,control,0
2011-02-01,1130.0,22.6,3.5,surface_right,7.029972911706386,control,0
2011-03-01,933.0,18.66,9.0,surface_right,6.838405200847344,control,0
2011-04-01,524.0,10.48,4.0,surface_right,6.261491684321042,control,0
2011-05-01,340.0,6.8,3.0,surface_right,5.8289456176102075,control,0
2011-06-01,473.0,9.46,6.5,surface_right,6.159095388491933,control,0
2011-07-01,327.0,6.54,3.5,surface_right,5.7899601708972535,control,0
2011-08-01,330.0,6.6,4.0,surface_right,5.799092654460526,control,0
2011-09-01,374.0,7.48,3.0,surface_right,5.924255797414532,control,0
2011-10-01,348.0,6.96,4.0,surface_right,5.8522024797744745,control,0
2011-11-01,386.0,7.72,5.5,surface_right,5.955837369464831,control,0
2011-12-01,469.0,9.38,4.0,surface_right,6.150602768446279,control,0
2012-01-01,452.0,9.04,4.0,surface_right,6.113682179832232,control,0
2012-02-01,599.0,11.98,7.5,surface_right,6.395261598115449,control,0
2012-03-01,752.0,15.04,8.5,surface_right,6.62273632394984,control,0
2012-04-01,443.0,8.86,4.0,surface_right,6.093569770045136,control,0
2012-05-01,310.0,6.2,4.0,surface_right,5.736572297479192,control,0
2012-06-01,384.0,7.68,5.0,surface_right,5.950642552587727,control,0
2012-07-01,288.0,5.76,4.0,surface_right,5.662960480135946,control,0
2012-08-01,313.0,6.26,3.5,surface_right,5.746203190540153,control,0
2012-09-01,202.0,4.04,2.0,surface_right,5.308267697401205,control,0
2012-10-01,353.0,7.06,4.0,surface_right,5.8664680569332965,control,0
2012-11-01,460.0,9.2,6.0,surface_right,6.131226489483141,control,0
2012-12-01,425.0,8.5,5.5,surface_right,6.052089168924417,control,0
2013-01-01,294.0,5.88,3.0,surface_right,5.683579767338681,control,0
2013-02-01,625.0,12.5,5.0,surface_right,6.437751649736401,control,0
2013-03-01,949.0,18.98,7.0,surface_right,6.855408798609928,control,0
2013-04-01,479.0,9.58,3.5,surface_right,6.171700597410915,control,0
2013-05-01,417.0,8.34,5.5,surface_right,6.0330862217988015,control,0
2013-06-01,466.0,9.32,4.0,surface_right,6.144185634125646,control,0
2013-07-01,1089.0,21.78,6.0,surface_right,6.9930151229329605,control,0
2013-08-01,643.0,12.86,6.5,surface_right,6.466144724237619,control,0
2013-09-01,1015.0,20.3,8.0,surface_right,6.922643891475888,control,0
2013-10-01,864.0,17.28,11.0,surface_right,6.761572768804055,control,0
2013-11-01,731.0,14.62,9.5,surface_right,6.594413459749778,control,0
2013-12-01,843.0,16.86,13.5,surface_right,6.736966958001855,control,0
2014-01-01,1077.0,21.54,10.5,surface_right,6.981934677156389,control,0
2014-02-01,836.0,16.72,10.0,surface_right,6.728628613084702,control,0
2014-03-01,1123.0,22.46,17.0,surface_right,7.023758954738443,control,0
2014-04-01,1781.0,35.62,11.5,surface_right,7.484930283289661,control,0
2014-05-01,1257.0,25.14,10.0,surface_right,7.136483208590247,control,0
2014-06-01,1096.0,21.92,13.0,surface_right,6.999422467507961,control,0
2014-07-01,1783.0,35.66,14.5,surface_right,7.48605261786314,control,0
2014-08-01,1012.0,20.24,10.5,surface_right,6.919683849847411,control,0
2014-09-01,1685.0,33.7,15.0,surface_right,7.429520842786462,control,0
2014-10-01,2510.0,50.2,13.0,surface_right,7.828038032125829,control,0
2014-11-01,1104.0,22.08,19.0,surface_right,7.00669522683704,control,0
2014-12-01,1482.0,29.64,14.5,surface_right,7.301147805856032,control,0
2015-01-01,1802.0,36.04,20.5,surface_right,7.496652438168283,control,0
2015-02-01,3015.0,60.3,22.0,surface_right,8.011355109161286,control,0
2015-03-01,2050.0,41.0,23.0,surface_right,7.6255950721324535,control,0
2015-04-01,1444.0,28.88,13.0,surface_right,7.275172319452771,control,0
2015-05-01,1412.0,28.24,11.5,surface_right,7.252762418053187,control,0
2015-06-01,1042.0,20.84,12.0,surface_right,6.948897222313312,control,0
2015-07-01,1493.0,29.86,16.5,surface_right,7.30854279753919,control,0
2015-08-01,1329.0,26.58,14.0,surface_right,7.192182058713246,control,0
2015-09-01,1264.0,25.28,13.5,surface_right,7.142036574706803,control,0
2015-10-01,1426.0,28.52,17.5,surface_right,7.262628600974241,control,0
2015-11-01,1841.0,36.82,22.5,surface_right,7.518064181233078,control,0
2015-12-01,2598.0,51.96,22.5,surface_right,7.862497197230545,control,0
2016-01-01,1828.0,36.56,14.5,surface_right,7.510977752014095,control,0
2016-02-01,1642.0,32.84,17.0,surface_right,7.403670290012373,control,0
2016-03-01,2212.0,44.24,28.0,surface_right,7.701652362642226,control,0
2016-04-01,2737.0,54.74,20.0,surface_right,7.914617709040679,control,0
2016-05-01,1601.0,32.02,15.0,surface_right,7.3783837129967145,control,0
2016-06-01,1279.0,25.58,13.0,surface_right,7.153833801578843,control,0
2016-07-01,1575.0,31.5,13.5,surface_right,7.362010551259734,control,0
2016-08-01,1829.0,36.58,22.0,surface_right,7.511524648390866,control,0
2016-09-01,1695.0,33.9,20.0,surface_right,7.43543801981455,control,0
2016-10-01,1813.0,36.26,17.5,surface_right,7.502738210754851,control,0
2016-11-01,2961.0,59.22,17.5,surface_right,7.993282328101591,control,0
2016-12-01,3089.0,61.78,27.5,surface_right,8.035602692918582,control,0
2017-01-01,1860.0,37.2,20.5,surface_right,7.528331766707247,control,0
2017-02-01,1899.0,37.98,23.5,surface_right,7.549082710812286,control,0
2017-03-01,3710.0,74.2,34.5,surface_right,8.21878715560148,control,0
2017-04-01,2943.0,58.86,25.5,surface_right,7.987184748233473,control,0
2017-05-01,1676.0,33.52,13.0,surface_right,7.424165281042028,control,0
2017-06-01,2751.0,55.02,21.5,surface_right,7.919719760924575,control,0
2017-07-01,3554.0,71.08,19.5,surface_right,8.175829008714597,control,0
2017-08-01,2123.0,42.46,17.0,surface_right,7.660585461703256,control,0
2017-09-01,2078.0,41.56,21.5,surface_right,7.639161171659173,control,0
2017-10-01,2039.0,40.78,26.0,surface_right,7.620214770574455,control,0
2017-11-01,1935.0,38.7,16.0,surface_right,7.5678626054638825,control,0
2017-12-01,3169.0,63.38,23.5,surface_right,8.06117135969092,control,0
2018-01-01,1629.0,32.58,15.0,surface_right,7.395721608602045,control,0
2018-02-01,1865.0,37.3,14.5,surface_right,7.5310163320779155,control,0
2018-03-01,3059.0,61.18,32.0,surface_right,8.025843344150903,control,0
2018-04-01,2272.0,45.44,18.5,surface_right,7.7284157798410416,control,0
2018-05-01,1561.0,31.22,18.0,surface_right,7.353081920515432,control,0
2018-06-01,2923.0,58.46,16.5,surface_right,7.980365765111246,control,0
2018-07-01,2009.0,40.18,22.0,surface_right,7.605392364814935,control,0
2018-08-01,1198.0,23.96,19.5,surface_right,7.088408778675395,control,0
2018-09-01,1084.0,21.68,16.5,surface_right,6.988413181999592,control,0
2018-10-01,1713.0,34.26,22.5,surface_right,7.44600149832412,control,0
2018-11-01,2306.0,46.12,22.5,surface_right,7.743269700829004,control,0
2018-12-01,1760.0,35.2,15.0,surface_right,7.473069088032197,control,0
2019-01-01,2860.0,57.2,17.0,surface_right,7.958576903813898,control,0
2019-02-01,2964.0,59.28,17.5,surface_right,7.994294986415977,control,0
2019-03-01,2655.0,53.1,35.0,surface_right,7.884199933676039,control,0
2019-04-01,1888.0,37.76,19.0,surface_right,7.543273346705446,control,0
2019-05-01,1659.0,33.18,17.0,surface_right,7.413970290190444,control,0
2019-06-01,1373.0,27.46,17.0,surface_right,7.224753405767971,control,0
2019-07-01,2139.0,42.78,24.0,surface_right,7.668093709082406,control,0
2019-08-01,2146.0,42.92,17.0,surface_right,7.671360923190644,control,0
2019-09-01,1620.0,32.4,15.0,surface_right,7.3901814282264295,control,0
2019-10-01,1978.0,39.56,26.0,surface_right,7.589841512182657,control,0
2019-11-01,2255.0,45.1,35.0,surface_right,7.720905251936779,control,0
2019-12-01,2334.0,46.68,22.0,surface_right,7.755338812846501,control,0
2020-01-01,1455.0,29.1,17.0,surface_right,7.282761179605593,control,0
2020-02-01,2606.0,52.12,20.5,surface_right,7.8655717576847906,control,0
2020-03-01,2734.0,54.68,32.0,surface_right,7.913521017283895,control,0
2020-04-01,2446.0,48.92,21.0,surface_right,7.802209316247118,control,0
2020-05-01,2118.0,42.36,17.0,surface_right,7.658227526161352,control,0
2020-06-01,3745.0,74.9,28.5,surface_right,8.22817689595132,control,0
2020-07-01,2847.0,56.94,23.5,surface_right,7.954021087278037,control,0
2020-08-01,2672.0,53.44,19.0,surface_right,7.890582534656536,control,0
2020-09-01,2235.0,44.7,17.5,surface_right,7.711996507047669,control,0
2020-10-01,2624.0,52.48,19.5,surface_right,7.8724551500639794,control,0
2020-11-01,1694.0,33.88,18.0,surface_right,7.434847875211999,control,0
2020-12-01,2026.0,40.52,21.5,surface_right,7.613818684808629,control,0
2021-01-01,2506.0,50.12,23.5,surface_right,7.826443135456014,control,0
2021-02-01,1659.0,33.18,17.0,surface_right,7.413970290190444,control,0
2021-03-01,1937.0,38.74,27.0,surface_right,7.5688956634069955,control,0
2021-04-01,2346.0,46.92,18.5,surface_right,7.76046702921342,control,0
2021-05-01,1120.0,22.4,12.5,surface_right,7.02108396428914,control,0
2021-06-01,1398.0,27.96,16.0,surface_right,7.242797922793756,control,0
2021-07-01,1790.0,35.8,16.0,surface_right,7.489970898834801,control,0
2021-08-01,1891.0,37.82,17.5,surface_right,7.544861068658458,control,0
2021-09-01,1696.0,33.92,13.5,surface_right,7.4360278163518485,control,0
2021-10-01,1654.0,33.08,20.0,surface_right,7.4109518755836366,control,0
2021-11-01,1491.0,29.82,19.0,surface_right,7.307202314764738,control,0
2021-12-01,1593.0,31.86,21.5,surface_right,7.373374309910049,control,0
2022-01-01,1082.0,21.64,10.0,surface_right,6.9865664594064265,control,0
2022-02-01,866.0,17.32,12.5,surface_right,6.763884908562435,control,0
2022-03-01,1472.0,29.44,23.5,surface_right,7.294377299288821,control,0
2022-04-01,1508.0,30.16,15.0,surface_right,7.318539548567902,control,0
2022-05-01,843.0,16.86,9.0,surface_right,6.736966958001855,control,0
2022-06-01,1268.0,25.36,14.5,surface_right,7.145196134997171,control,0
2022-07-01,1445.0,28.9,15.0,surface_right,7.275864600546533,control,0
2022-08-01,980.0,19.6,13.0,surface_right,6.887552571664617,control,0
2022-09-01,1351.0,27.02,14.5,surface_right,7.208600337960199,control,0
2022-10-01,1868.0,37.36,24.5,surface_right,7.532623618788788,control,0
2022-11-01,1735.0,34.7,19.5,surface_right,7.45876269238096,control,0
2022-12-01,1346.0,26.92,18.0,surface_right,7.204892510204673,control,0
2023-01-01,2150.0,43.0,23.0,surface_right,7.673223121121708,control,0
2023-02-01,1437.0,28.74,17.5,surface_right,7.270312886079025,control,0
2023-03-01,1910.0,38.2,27.5,surface_right,7.554858521040676,control,0
2023-04-01,1370.0,27.4,22.5,surface_right,7.222566018822171,control,0
2023-05-01,1378.0,27.56,15.5,surface_right,7.228388451573604,control,0
2023-06-01,2417.0,48.34,17.5,surface_right,7.790282380703483,control,0
2023-07-01,1067.0,21.34,12.0,surface_right,6.9726062513017535,control,0
2023-08-01,1341.0,26.82,15.0,surface_right,7.201170883281678,control,0
2023-09-01,1280.0,25.6,15.0,surface_right,7.154615356913663,control,0
2023-10-01,1710.0,34.2,20.5,surface_right,7.444248649496705,control,0
2023-11-01,1296.0,25.92,16.5,surface_right,7.16703787691222,control,0
2023-12-01,1996.0,39.92,18.0,surface_right,7.59890045687141,control,1
2024-01-01,1593.0,31.86,19.0,surface_right,7.373374309910049,control,1
2024-02-01,1268.0,25.36,13.0,surface_right,7.145196134997171,control,1
2024-03-01,1523.0,30.46,17.0,surface_right,7.328437352895162,control,1
2024-04-01,1175.0,23.5,13.5,surface_right,7.069023426578259,control,1
2024-05-01,1159.0,23.18,12.0,surface_right,7.055312843339752,control,1
2024-06-01,991.0,19.82,14.5,surface_right,6.898714534329988,control,1
2024-07-01,1331.0,26.62,16.5,surface_right,7.193685818395112,control,1
2024-08-01,1290.0,25.8,12.0,surface_right,7.162397497355718,control,1
2024-09-01,1593.0,31.86,12.5,surface_right,7.373374309910049,control,1
2024-10-01,1928.0,38.56,14.0,surface_right,7.564238475170491,control,1
2024-11-01,1723.0,34.46,11.5,surface_right,7.45182223652793,control,1
2024-12-01,1526.0,30.52,15.0,surface_right,7.330405211844402,control,1
2025-01-01,1098.0,21.96,14.5,surface_right,7.001245622069476,control,1
2025-02-01,2239.0,44.78,18.0,surface_right,7.713784616598755,control,1
2025-03-01,1294.0,25.88,16.5,surface_right,7.165493475060845,control,1
2025-04-01,1514.0,30.28,13.5,surface_right,7.322510433997394,control,1
2025-05-01,1330.0,26.6,9.5,surface_right,7.1929342212158,control,1
2025-06-01,1605.0,32.1,17.5,surface_right,7.380879035564116,control,1
2025-07-01,1248.0,24.96,13.0,surface_right,7.129297548929373,control,1
2025-08-01,1342.0,26.84,11.0,surface_right,7.201916317531627,control,1
2025-09-01,1705.0,34.1,16.0,surface_right,7.4413203897176174,control,1
2025-10-01,1252.0,25.04,11.5,surface_right,7.132497551660044,control,1
2025-11-01,1056.0,21.12,10.5,surface_right,6.962243464266207,control,1
2025-12-01,1266.0,25.32,18.5,surface_right,7.143617602704121,control,1
