quarter,syn_deals_total,syn_deals_term,syn_deals_commit,syn_amount_total,syn_amount_term,syn_amount_commit,syn_outstanding_total,syn_outstanding_term,syn_outstanding_commit,perf_n_total,perf_n_sale,perf_n_trust,perf_n_participation,perf_amt_total,perf_amt_sale,perf_amt_trust,perf_amt_participation,nperf_n_total,nperf_n_sale,nperf_n_trust,nperf_n_participation,nperf_amt_total,nperf_amt_sale,nperf_amt_trust,nperf_amt_participation,syn_deals_term_listed,syn_deals_term_private,syn_deals_commit_listed,syn_deals_commit_private,syn_amt_term_listed,syn_amt_term_private,syn_amt_commit_listed,syn_amt_commit_private,syn_out_term_listed,syn_out_term_private,syn_out_commit_listed,syn_out_commit_private,perf_n_to_fi,perf_n_to_spc,perf_amt_to_fi,perf_amt_to_spc,date,year,qnum,t,share_term,share_commit,share_private,share_listed,trans_n_total,trans_amt_total,perf_spc_share,syn_avg_size,perf_avg_size,ln_syn_deals_total,ln_syn_deals_term,ln_syn_deals_commit,ln_syn_amount_total,ln_syn_amount_term,ln_syn_amount_commit,ln_syn_outstanding_total,ln_perf_n_total,ln_perf_amt_total,ln_nperf_n_total,ln_nperf_amt_total,ln_trans_n_total,ln_trans_amt_total,ln_syn_deals_term_listed,ln_syn_deals_term_private,ln_syn_amt_term_listed,ln_syn_amt_term_private,ln_syn_avg_size,ln_perf_avg_size,post,transition,post_incl_trans,Q1,Q2,Q3,Q4,t_post
2003.Ⅱ,170.0,81.0,89.0,32538.0,7521.0,25017.0,,,,786.0,65.0,147.0,574.0,14731.0,965.0,4991.0,8775.0,156.0,155.0,0.0,1.0,3336.0,3259.0,0.0,77.0,39.0,42.0,73.0,16.0,5437.0,2084.0,23441.0,1576.0,,,,,65.0,0.0,965.0,0.0,2003-04-01,2003,2,0,0.23114512262585285,0.7688548773741471,0.11248386501936197,0.887516134980638,942.0,18067.0,0.0,191.4,18.74173027989822,5.135798437050262,4.394449154672439,4.48863636973214,10.390163916069115,8.925454386826402,10.127310872755094,,6.666956792429207,9.597709395814938,5.049856007249537,8.112527763478637,6.848005274576363,9.801842348773928,3.6635616461296463,3.7376696182833684,8.600982717145921,7.642044402873258,5.254365479018854,2.930752603385732,0,0,0,0,1,0,0,0
2003.Ⅲ,601.0,373.0,228.0,46004.0,19305.0,26699.0,,,,970.0,112.0,115.0,743.0,26602.0,6001.0,5956.0,14645.0,685.0,683.0,2.0,0.0,11753.0,11731.0,22.0,0.0,147.0,226.0,172.0,56.0,10637.0,8668.0,21528.0,5171.0,,,,,81.0,30.0,1329.0,4318.0,2003-07-01,2003,3,1,0.41963742283279715,0.5803625771672029,0.3008216676810712,0.6991783323189288,1655.0,38355.0,0.030927835051546393,76.54575707154743,27.424742268041236,6.398594934535208,5.921578419643816,5.429345628954441,10.736483628212472,9.868119408698337,10.192381390503432,,6.877296071497429,10.18874167991324,6.529418838262226,9.371863806132854,7.411556287811163,10.554640176393397,4.990432586778736,5.420534999272286,9.272093768251665,9.067393362656249,4.3378886936772645,3.311445608415813,0,0,0,0,0,1,0,0
2003.Ⅳ,236.0,123.0,113.0,36689.0,11149.0,25540.0,,,,477.0,84.0,78.0,315.0,10120.0,1922.0,3082.0,5116.0,239.0,239.0,0.0,0.0,10147.0,10147.0,0.0,0.0,35.0,88.0,80.0,33.0,4634.0,6515.0,21749.0,3791.0,,,,,79.0,2.0,1180.0,736.0,2003-10-01,2003,4,2,0.3038785467033716,0.6961214532966284,0.2809016326419363,0.7190983673580638,716.0,20267.0,0.0041928721174004195,155.46186440677965,21.21593291404612,5.4638318050256105,4.812184355372417,4.727387818712341,10.510232261594956,9.319105086767571,10.14800112958653,,6.1675164908883415,9.222268942841456,5.476463551931511,9.224933374279082,6.573680166960646,9.916749226519313,3.5553480614894135,4.477336814478207,8.441175704992322,8.781862489558945,5.046400456569345,3.0547524519531155,0,0,0,0,0,0,1,0
2004.Ⅰ,930.0,568.0,362.0,75110.0,34096.0,41014.0,,,,777.0,224.0,154.0,399.0,15548.0,3777.0,4393.0,7378.0,1090.0,1086.0,4.0,0.0,16074.0,15355.0,719.0,0.0,171.0,397.0,243.0,119.0,18574.0,15522.0,31904.0,9110.0,,,,,202.0,21.0,2223.0,1552.0,2004-01-01,2004,1,3,0.453947543602716,0.546052456397284,0.3279456796698176,0.6720543203301824,1867.0,31622.0,0.02702702702702703,80.76344086021506,20.01029601029601,6.835184586147301,6.342121418721152,5.8916442118257715,11.226708984680057,10.436935354338399,10.621668750815715,,6.655440350367647,9.651687291972113,6.993932975223189,9.684958338772663,7.532088143541722,10.36160835987009,5.14166355650266,5.983936280687191,9.829518032335953,9.650013651414085,4.391524398532756,2.996246941604466,0,0,0,1,0,0,0,0
2004.Ⅱ,219.0,118.0,101.0,28586.0,5995.0,22591.0,,,,209.0,56.0,36.0,117.0,3433.0,1337.0,341.0,1755.0,195.0,195.0,0.0,0.0,2353.0,2353.0,0.0,0.0,22.0,96.0,71.0,30.0,1782.0,4213.0,20412.0,2179.0,,,,,49.0,6.0,1263.0,71.0,2004-04-01,2004,2,4,0.20971804379766318,0.7902819562023368,0.22360596095991045,0.7763940390400895,404.0,5786.0,0.028708133971291867,130.5296803652968,16.425837320574164,5.389071729816501,4.770684624465665,4.61512051684126,10.260672366469061,8.698681067461614,10.025306875857222,,5.342334251964811,8.141189793457691,5.272999558563747,7.763446388727362,6.0014148779611505,8.66319648553608,3.091042453358316,4.564348191467836,7.485491608030754,8.345930261979017,4.87160063665256,2.7988555414928813,0,0,0,0,1,0,0,0
2004.Ⅲ,827.0,513.0,314.0,56604.0,22948.0,33656.0,243268.0,119396.0,123872.0,507.0,215.0,79.0,213.0,12852.0,5200.0,3155.0,4497.0,1250.0,1241.0,2.0,7.0,11899.0,11460.0,163.0,276.0,125.0,388.0,194.0,120.0,9692.0,13256.0,23454.0,10202.0,61826.0,57570.0,100414.0,23458.0,194.0,16.0,3526.0,1652.0,2004-07-01,2004,3,5,0.4054130450144866,0.5945869549855134,0.41442300897463075,0.5855769910253692,1757.0,24751.0,0.03155818540433925,68.44498186215236,25.349112426035504,6.717804695023691,6.240275845170769,5.749392985908253,10.943834933072262,10.040986065721762,10.423946625270357,12.40191899525504,6.2285110035911835,9.461254720235749,7.1308988302963465,9.384209641955154,7.471363088187097,10.11662117122102,4.8283137373023015,5.961005339623274,9.179056081936416,9.492205559106399,4.226030238048571,3.232743716644566,0,0,0,0,0,1,0,0
2004.Ⅳ,417.0,273.0,144.0,36556.0,12902.0,23654.0,251029.0,128829.0,122200.0,226.0,120.0,34.0,72.0,4740.0,2495.0,975.0,1270.0,249.0,249.0,0.0,0.0,7517.0,7517.0,0.0,0.0,61.0,212.0,93.0,51.0,4062.0,8840.0,19052.0,4602.0,64107.0,64722.0,98680.0,23520.0,100.0,20.0,1933.0,563.0,2004-10-01,2004,4,6,0.3529379582011161,0.6470620417988839,0.36770981507823614,0.6322901849217639,475.0,12257.0,0.08849557522123894,87.6642685851319,20.97345132743363,6.0330862217988015,5.60947179518496,4.969813299576001,10.506600610392093,9.465137617092187,10.071287512811063,12.433323749288544,5.420534999272286,8.463792414689122,5.517452896464707,8.924922401177469,6.163314804034641,9.413852481341165,4.110873864173311,5.356586274672012,8.30943074214033,9.08704215563169,4.473514388593291,3.043257415416836,0,0,0,0,0,0,1,0
2005.Ⅰ,1158.0,704.0,454.0,94670.0,39660.0,55010.0,289329.0,148767.0,140562.0,561.0,364.0,47.0,150.0,12054.0,5390.0,3413.0,3251.0,913.0,909.0,3.0,1.0,20303.0,19908.0,132.0,263.0,184.0,520.0,259.0,195.0,20447.0,19213.0,45500.0,9510.0,73884.0,74883.0,114100.0,26462.0,317.0,35.0,4548.0,783.0,2005-01-01,2005,1,7,0.41892891095383966,0.5810710890461603,0.30340128868701804,0.6965987113129819,1474.0,32357.0,0.062388591800356503,81.75302245250431,21.486631016042782,7.05444965813294,6.556778356158042,6.118097198041348,11.458152439122937,10.588098402073786,10.915270265869504,12.575319727903697,6.329720905522696,9.39715183404299,6.816735880594968,9.918523937362242,7.295735072749282,10.38458565982913,5.214935757608986,6.253828811575473,9.925591451443054,9.8633424122317,4.403702780989996,3.067430928520293,0,0,0,1,0,0,0,0
2005.Ⅱ,264.0,168.0,96.0,38654.0,14559.0,24095.0,304378.0,162506.0,141872.0,181.0,80.0,44.0,57.0,4478.0,1535.0,1542.0,1401.0,195.0,194.0,1.0,0.0,2589.0,2558.0,31.0,0.0,45.0,123.0,69.0,27.0,4279.0,10280.0,21532.0,2563.0,78378.0,84128.0,115417.0,26455.0,75.0,5.0,1271.0,264.0,2005-04-01,2005,2,8,0.37664924716717546,0.6233507528328246,0.33225539400838205,0.6677446059916179,376.0,7067.0,0.027624309392265192,146.41666666666666,24.740331491712706,5.575949103146316,5.123963979403259,4.564348191467836,10.562405541545413,9.585964638073326,10.089759629074432,12.626025629033252,5.198497031265826,8.4069317971587,5.272999558563747,7.859026979751538,5.929589143389895,8.863191340690854,3.8066624897703196,4.812184355372417,8.361474616416817,9.237955539009157,4.986456438399097,3.2084347658928745,0,0,0,0,1,0,0,0
2005.Ⅲ,1142.0,721.0,421.0,83540.0,43756.0,39784.0,331612.0,186256.0,145356.0,478.0,367.0,44.0,67.0,10479.0,5618.0,3236.0,1625.0,1053.0,1048.0,2.0,3.0,7657.0,7342.0,143.0,172.0,178.0,543.0,223.0,198.0,12051.0,31705.0,26932.0,12852.0,81860.0,104396.0,115270.0,30086.0,359.0,2.0,5523.0,50.0,2005-07-01,2005,3,9,0.5237730428537227,0.4762269571462772,0.5333612640651185,0.4666387359348815,1531.0,18136.0,0.0041841004184100415,73.15236427320491,21.922594142259413,7.040536390215956,6.580639137284949,6.042632833682381,11.333080838051167,10.686384025239681,10.591220100394574,12.71172088976703,6.169610732491456,9.257128533474942,6.959398512133975,8.943375541113124,7.333676395657684,9.805654192187365,5.181783550292085,6.297109319933935,9.396902923027392,10.364229676134132,4.292544447835211,3.087517800983486,0,0,0,0,0,1,0,0
2005.Ⅳ,410.0,245.0,165.0,40253.0,13079.0,27174.0,342893.0,193564.0,149329.0,196.0,134.0,11.0,51.0,3231.0,2152.0,78.0,1001.0,345.0,343.0,2.0,0.0,3102.0,3038.0,64.0,0.0,52.0,193.0,82.0,83.0,5249.0,7830.0,17571.0,9603.0,86314.0,107250.0,118424.0,30905.0,126.0,1.0,2093.0,7.0,2005-10-01,2005,4,10,0.32491988174794423,0.6750801182520557,0.43308573274041684,0.5669142672595832,541.0,6333.0,0.00510204081632653,98.1780487804878,16.48469387755102,6.016157159698354,5.501258210544727,5.10594547390058,10.602939814230668,9.478763169489152,10.210015912784268,12.745173724127739,5.278114659230517,8.080546965824498,5.84354441703136,8.039802343736485,6.293419278846481,8.753529336516431,3.9512437185814275,5.262690188904886,8.5657928612523,8.965717788984849,4.586782654532314,2.802432306593981,0,0,0,0,0,0,1,0
2006.Ⅰ,1263.0,837.0,426.0,96564.0,41471.0,55093.0,374225.0,211866.0,162359.0,456.0,347.0,38.0,71.0,10181.0,4505.0,4200.0,1476.0,1339.0,1333.0,1.0,5.0,16205.0,16097.0,33.0,75.0,165.0,672.0,218.0,208.0,14146.0,27325.0,44592.0,10501.0,92920.0,118946.0,128513.0,33846.0,333.0,2.0,4187.0,40.0,2006-01-01,2006,1,11,0.42946646783480386,0.5705335321651961,0.3917194813802245,0.6082805186197755,1795.0,26386.0,0.0043859649122807015,76.45605700712589,22.32675438596491,7.141245122350491,6.729824070489475,6.054439346269371,11.477961279934133,10.63274966676691,10.916777945328233,12.832612499783437,6.1224928095143865,9.228278517107196,7.199678345691172,9.693075115575647,7.492760300922379,10.180588845443722,5.10594547390058,6.51025834052315,9.557187177595935,10.215557313044739,4.336716157583642,3.1057857075928097,0,0,0,1,0,0,0,0
2006.Ⅱ,349.0,236.0,113.0,55804.0,29755.0,26049.0,401832.0,235979.0,165853.0,202.0,183.0,3.0,16.0,2066.0,1770.0,17.0,279.0,138.0,138.0,0.0,0.0,1038.0,1038.0,0.0,0.0,75.0,161.0,72.0,41.0,7498.0,22257.0,22806.0,3243.0,101597.0,134382.0,131474.0,34379.0,177.0,0.0,1606.0,0.0,2006-04-01,2006,2,12,0.5332055049817217,0.46679449501827824,0.4569564905741524,0.5430435094258476,340.0,3104.0,0.0,159.8968481375358,10.227722772277227,5.855071922202427,5.4638318050256105,4.727387818712341,10.929600830387999,10.300752464078952,10.167734658728754,12.903789369804489,5.308267697401205,7.633369649679584,4.927253685157205,6.945051063725834,5.8289456176102075,8.04044688130311,4.31748811353631,5.081404364984463,8.922391597295857,10.010411844857636,5.074528908185571,2.325101952278379,0,0,0,0,1,0,0,0
2006.Ⅲ,1091.0,675.0,416.0,64204.0,33620.0,30584.0,418622.0,248224.0,170398.0,316.0,209.0,53.0,54.0,6117.0,4220.0,730.0,1167.0,690.0,674.0,15.0,1.0,5107.0,5038.0,2.0,67.0,177.0,498.0,193.0,223.0,12324.0,21296.0,23222.0,7362.0,105330.0,142894.0,134321.0,36077.0,202.0,6.0,3447.0,688.0,2006-07-01,2006,3,13,0.5236433867048782,0.4763566132951218,0.44635848233754905,0.553641517662451,1006.0,11224.0,0.0189873417721519,58.848762603116406,19.35759493670886,6.994849985833071,6.51471269087253,6.030685260261263,11.069820793033108,10.422876406962606,10.328232275376248,12.944723643752523,5.755742213586912,8.718827059242566,6.536691597591305,8.538367426647644,6.913737350659685,9.325809621782296,5.176149732573829,6.210600077024653,9.419303859716559,9.966274540634894,4.074970807200038,2.963084845655653,0,0,0,0,0,1,0,0
2006.Ⅳ,473.0,313.0,160.0,51907.0,31955.0,19952.0,433097.0,264967.0,168130.0,250.0,195.0,18.0,37.0,4643.0,3419.0,450.0,774.0,282.0,281.0,1.0,0.0,1082.0,1077.0,5.0,0.0,88.0,225.0,89.0,71.0,10731.0,21224.0,16175.0,3777.0,112502.0,152465.0,135046.0,33084.0,189.0,1.0,3347.0,50.0,2006-10-01,2006,4,14,0.6156202438977402,0.38437975610225983,0.48164987381278057,0.5183501261872194,532.0,5725.0,0.004,109.73995771670191,18.572,6.159095388491933,5.746203190540153,5.075173815233827,10.857208934818349,10.372083942084382,9.901084667919818,12.978717000371985,5.521460917862246,8.443115988019922,5.641907070938114,6.9865664594064265,6.2766434893416445,8.65259782842244,4.477336814478207,5.41610040220442,9.280892027927127,9.962887895817575,4.698113546326416,2.921655070157675,0,0,0,0,0,0,1,0
2007.Ⅰ,1170.0,739.0,431.0,102763.0,43894.0,58869.0,454435.0,268999.0,185436.0,737.0,582.0,15.0,140.0,14483.0,7393.0,1690.0,5400.0,1075.0,1074.0,0.0,1.0,11289.0,11236.0,0.0,53.0,181.0,558.0,213.0,218.0,14009.0,29885.0,50975.0,7894.0,112144.0,156855.0,148770.0,36666.0,557.0,1.0,7205.0,49.0,2007-01-01,2007,1,15,0.42713817229936846,0.5728618277006315,0.3676323190253301,0.6323676809746699,1812.0,25772.0,0.0013568521031207597,87.83162393162394,19.651289009497965,7.064759027791802,6.6052979209482015,6.066108090103747,11.54018064503668,10.689532915462804,10.983069915297433,13.02681016807072,6.602587892189336,9.580730826800856,6.980075940561763,9.331584079261546,7.502186486602924,10.157043910258533,5.198497031265826,6.324358962381311,9.547455259196115,10.305111961258355,4.475421617244878,2.97814293461152,0,0,0,1,0,0,0,0
2007.Ⅱ,292.0,178.0,114.0,41443.0,18009.0,23434.0,467412.0,280879.0,186533.0,200.0,159.0,9.0,32.0,3398.0,2219.0,485.0,694.0,160.0,160.0,0.0,0.0,1007.0,1007.0,0.0,0.0,54.0,124.0,74.0,40.0,3685.0,14324.0,20891.0,2543.0,116033.0,164846.0,151464.0,35069.0,156.0,0.0,2202.0,0.0,2007-04-01,2007,2,16,0.43454865719180563,0.5654513428081944,0.40699273701228195,0.5930072629877181,360.0,4405.0,0.0,141.92808219178082,16.99,5.676753802268282,5.181783550292085,4.736198448394496,10.632074268135453,9.798626911919953,10.061943238228102,13.054966374698274,5.298317366548036,8.130942302231878,5.075173815233827,6.914730892718563,5.886104031450156,8.39049553837028,3.9889840465642745,4.820281565605037,8.212025804623437,9.569691731118324,4.95532046586717,2.8326249356838407,0,0,0,0,1,0,0,0
2007.Ⅲ,918.0,546.0,372.0,63321.0,33000.0,30321.0,483176.0,293773.0,189403.0,633.0,445.0,16.0,172.0,13684.0,6168.0,673.0,6843.0,854.0,854.0,0.0,0.0,4343.0,4343.0,0.0,0.0,163.0,383.0,173.0,199.0,14199.0,18801.0,23165.0,7156.0,124198.0,169575.0,154666.0,34737.0,438.0,0.0,6128.0,0.0,2007-07-01,2007,3,17,0.5211541194864263,0.4788458805135737,0.4099271963487627,0.5900728036512374,1487.0,18027.0,0.0,68.97712418300654,21.617693522906794,6.822197390620491,6.302618975744905,5.918893854273146,11.055972306668727,10.404262840448617,10.319595820742773,13.08813625549503,6.450470422144176,9.523982546097495,6.74993119378857,8.376320632534823,7.304515946460155,9.799625913002037,5.093750200806762,5.948034989180646,9.560926818574357,9.841665338892785,4.233774916048237,3.073512123953319,0,0,0,0,0,1,0,0
2007.Ⅳ,365.0,229.0,136.0,47017.0,23064.0,23953.0,487445.0,294999.0,192446.0,357.0,315.0,14.0,28.0,6353.0,3804.0,1991.0,558.0,170.0,169.0,1.0,0.0,992.0,983.0,9.0,0.0,95.0,134.0,74.0,62.0,12141.0,10923.0,19896.0,4057.0,123391.0,171608.0,157928.0,34518.0,313.0,0.0,3793.0,0.0,2007-10-01,2007,4,18,0.49054597273326667,0.5094540272667333,0.3186081630048706,0.6813918369951294,527.0,7345.0,0.0,128.813698630137,17.795518207282914,5.8998973535824915,5.43372200355424,4.912654885736052,10.75826451742141,10.046028239318238,10.083848855954896,13.096932742542506,5.877735781779639,8.756682421266532,5.135798437050262,6.899723107284872,6.267200548541362,8.901775088607979,4.553876891600541,4.897839799950911,9.404343433543975,9.298625936843543,4.858367163838919,2.878946639486894,0,0,0,0,0,0,1,0
2008.Ⅰ,1068.0,635.0,433.0,109470.0,47376.0,62094.0,514489.0,315910.0,198579.0,837.0,610.0,22.0,205.0,15676.0,7708.0,653.0,7315.0,1181.0,1181.0,0.0,0.0,7593.0,7593.0,0.0,0.0,201.0,434.0,223.0,210.0,18270.0,29106.0,51798.0,10296.0,130953.0,184957.0,162790.0,35789.0,577.0,0.0,7678.0,0.0,2008-01-01,2008,1,19,0.4327761030419293,0.5672238969580707,0.3599342285557687,0.6400657714442313,2018.0,23269.0,0.0,102.5,18.72879330943847,6.97354301952014,6.453624998892692,6.07073772800249,11.603405818098603,10.765871050341373,11.036404644896228,13.150929454047123,6.729824070489475,9.659886159319521,7.074116816197362,8.934982049213234,7.609862200913554,10.054877281586947,5.303304908059076,6.073044534100405,9.813015649372053,10.278699617473272,4.629862798578463,2.930062088830047,0,0,0,1,0,0,0,0
2008.Ⅱ,299.0,182.0,117.0,48263.0,26715.0,21548.0,523629.0,331587.0,192042.0,454.0,386.0,29.0,39.0,6296.0,5007.0,351.0,938.0,290.0,290.0,0.0,0.0,1215.0,1215.0,0.0,0.0,58.0,124.0,72.0,45.0,6111.0,20604.0,15830.0,5718.0,134293.0,197294.0,156631.0,35411.0,386.0,0.0,5007.0,0.0,2008-04-01,2008,2,20,0.5535296189627665,0.44647038103723347,0.5453867351801587,0.45461326481984127,744.0,7511.0,0.0,161.41471571906354,13.86784140969163,5.700443573390687,5.204006687076795,4.762173934797756,10.784420500529187,10.192980484391871,9.978038283800425,13.168538697274826,6.118097198041348,8.74766979009724,5.66988092298052,7.102499355774649,6.612041034833092,8.924123891686012,4.060443010546419,4.820281565605037,8.717845704894916,9.933240510685476,5.083976927138501,2.629572592055891,0,0,0,0,1,0,0,0
