quarter,syn_deals_total,syn_deals_term,syn_deals_commit,syn_amount_total,syn_amount_term,syn_amount_commit,syn_outstanding_total,syn_outstanding_term,syn_outstanding_commit,perf_n_total,perf_n_sale,perf_n_trust,perf_n_participation,perf_amt_total,perf_amt_sale,perf_amt_trust,perf_amt_participation,nperf_n_total,nperf_n_sale,nperf_n_trust,nperf_n_participation,nperf_amt_total,nperf_amt_sale,nperf_amt_trust,nperf_amt_participation,syn_deals_term_listed,syn_deals_term_private,syn_deals_commit_listed,syn_deals_commit_private,syn_amt_term_listed,syn_amt_term_private,syn_amt_commit_listed,syn_amt_commit_private,syn_out_term_listed,syn_out_term_private,syn_out_commit_listed,syn_out_commit_private,perf_n_to_fi,perf_n_to_spc,perf_amt_to_fi,perf_amt_to_spc,date,year,qnum,t,share_term,share_commit,share_private,share_listed,trans_n_total,trans_amt_total,perf_spc_share,syn_avg_size,perf_avg_size,ln_syn_deals_total,ln_syn_deals_term,ln_syn_deals_commit,ln_syn_amount_total,ln_syn_amount_term,ln_syn_amount_commit,ln_syn_outstanding_total,ln_perf_n_total,ln_perf_amt_total,ln_nperf_n_total,ln_nperf_amt_total,ln_trans_n_total,ln_trans_amt_total,ln_syn_deals_term_listed,ln_syn_deals_term_private,ln_syn_amt_term_listed,ln_syn_amt_term_private,ln_syn_avg_size,ln_perf_avg_size,post,transition,post_incl_trans,Q1,Q2,Q3,Q4,t_post
2008.Ⅲ,788.0,446.0,342.0,67456.0,33766.0,33690.0,531507.0,333721.0,197786.0,665.0,532.0,20.0,113.0,10111.0,6186.0,727.0,3198.0,1291.0,1290.0,1.0,0.0,11537.0,11537.0,0.0,0.0,160.0,286.0,187.0,155.0,18537.0,15229.0,28005.0,5685.0,137353.0,196368.0,160310.0,37476.0,529.0,1.0,6048.0,16.0,2008-07-01,2008,3,21,0.500563330170778,0.499436669829222,0.3100391366223909,0.6899608633776091,1956.0,21648.0,0.0015037593984962407,85.60406091370558,15.204511278195488,6.669498089857879,6.100318952020064,5.834810737062605,11.11923081246098,10.427209658037139,10.424956336400598,13.183471646950226,6.499787040655854,9.2213792190914,7.1631723908466425,9.35331454092729,7.578656850594762,9.982668350410568,5.075173815233827,5.655991810819852,9.82752401372909,9.63095678385169,4.4497327226031,2.721592178435545,0,0,0,0,0,1,0,0
2008.Ⅳ,378.0,227.0,151.0,66456.0,31488.0,34968.0,559909.0,351015.0,208894.0,218.0,186.0,11.0,21.0,7248.0,5228.0,428.0,1592.0,216.0,216.0,0.0,0.0,946.0,946.0,0.0,0.0,126.0,101.0,91.0,60.0,20320.0,11168.0,27564.0,7404.0,150779.0,200236.0,171386.0,37508.0,184.0,0.0,4977.0,0.0,2008-10-01,2008,4,22,0.4738172625496569,0.526182737450343,0.2794631034067654,0.7205368965932346,434.0,8194.0,0.0,175.8095238095238,33.24770642201835,5.934894195619588,5.424950017481403,5.017279836814924,11.104295353518907,10.35736179985198,10.46218863654315,13.235529549506776,5.384495062789089,8.888480847722816,5.375278407684165,6.852242569051878,6.073044534100405,9.011157458106817,4.836281906951478,4.61512051684126,9.919360901692418,9.320807825002154,5.16940115789932,3.503985784933726,0,0,0,0,0,0,1,0
2009.Ⅰ,859.0,471.0,388.0,96218.0,45739.0,50479.0,571494.0,365210.0,206284.0,475.0,356.0,59.0,60.0,8260.0,4884.0,1150.0,2226.0,1538.0,1538.0,0.0,0.0,3232.0,3232.0,0.0,0.0,198.0,273.0,223.0,165.0,23445.0,22294.0,41978.0,8501.0,164047.0,201163.0,169362.0,36922.0,354.0,0.0,4837.0,0.0,2009-01-01,2009,1,23,0.4753684341807146,0.5246315658192854,0.32005445966451185,0.6799455403354882,2013.0,11492.0,0.0,112.011641443539,17.389473684210525,6.755768921984255,6.154858094016418,5.961005339623274,11.47437172933798,10.73070660463555,10.829312687193204,13.256009263474226,6.163314804034641,9.019179866515024,7.338238150065589,8.080856419640986,7.607381425639791,9.34940642009918,5.288267030694535,5.60947179518496,10.062412531523687,10.01207286294957,4.718602807353725,2.8558650624803823,0,0,0,1,0,0,0,0
2009.Ⅱ,268.0,170.0,98.0,44990.0,26752.0,18238.0,575812.0,374519.0,201293.0,204.0,171.0,9.0,24.0,4006.0,2918.0,426.0,662.0,108.0,108.0,0.0,0.0,545.0,545.0,0.0,0.0,91.0,79.0,65.0,33.0,10040.0,16712.0,14738.0,3500.0,170139.0,204380.0,165953.0,35340.0,171.0,0.0,2918.0,0.0,2009-04-01,2009,2,24,0.5946210268948655,0.4053789731051345,0.4492553900866859,0.5507446099133141,312.0,4551.0,0.0,167.87313432835822,19.637254901960784,5.5909869805108565,5.135798437050262,4.584967478670572,10.714195521835219,10.194364515884429,9.81126260849361,13.263536497512693,5.318119993844216,8.295548516225763,4.68213122712422,6.300785794663244,5.7430031878094825,8.423102268016642,4.51085950651685,4.3694478524670215,9.214332393245721,9.723882303236401,5.123208541324361,2.977428522381547,0,0,0,0,1,0,0,0
2009.Ⅲ,674.0,369.0,305.0,62357.0,30721.0,31636.0,585685.0,382771.0,202914.0,255.0,223.0,9.0,23.0,4381.0,3525.0,306.0,550.0,838.0,838.0,0.0,0.0,2330.0,2330.0,0.0,0.0,148.0,221.0,162.0,143.0,16672.0,14049.0,25018.0,6618.0,177046.0,205725.0,167912.0,35002.0,223.0,0.0,3525.0,0.0,2009-07-01,2009,3,25,0.49266321343233316,0.5073367865676668,0.3314303125551261,0.6685696874448739,1093.0,6711.0,0.0,92.51780415430267,17.180392156862744,6.513230110912307,5.910796644040527,5.720311776607412,11.040631214253112,10.332701738815134,10.362050991639308,13.28053738136918,5.541263545158426,8.385032287813898,6.731018100482083,7.753623546559746,6.996681488176539,8.811503250158239,4.997212273764115,5.3981627015177525,9.721485944553093,9.550306497851652,4.527401103340805,2.843768742655472,0,0,0,0,0,1,0,0
2009.Ⅳ,309.0,178.0,131.0,44394.0,18208.0,26186.0,579416.0,385955.0,193461.0,176.0,154.0,13.0,9.0,2445.0,1989.0,351.0,105.0,98.0,98.0,0.0,0.0,547.0,547.0,0.0,0.0,81.0,97.0,81.0,50.0,7169.0,11039.0,21399.0,4787.0,177995.0,207960.0,160956.0,32505.0,153.0,0.0,1976.0,0.0,2009-10-01,2009,4,26,0.41014551515970626,0.5898544848402937,0.3564896157138352,0.6435103842861648,274.0,2992.0,0.0,143.66990291262135,13.892045454545455,5.733341276897746,5.181783550292085,4.875197323201151,10.700859604153607,9.809616336926057,10.172980195787698,13.26977597871001,5.170483995038151,7.801800401908973,4.584967478670572,6.304448802421981,5.6131281063880705,8.003697339094368,4.394449154672439,4.574710978503383,8.877521453852872,9.309189736018352,4.967518327255861,2.6313164068708206,0,0,0,0,0,0,1,0
2010.Ⅰ,821.0,470.0,351.0,103504.0,44083.0,59421.0,577002.0,382219.0,194783.0,547.0,402.0,141.0,4.0,6492.0,6056.0,290.0,146.0,895.0,895.0,0.0,0.0,3476.0,3476.0,0.0,0.0,162.0,308.0,193.0,158.0,14935.0,29148.0,51229.0,8192.0,175609.0,206610.0,160239.0,34544.0,399.0,0.0,5976.0,0.0,2010-01-01,2010,1,27,0.42590624516926884,0.5740937548307312,0.36075900448291853,0.6392409955170815,1442.0,9968.0,0.0,126.07064555420219,11.86837294332724,6.710523109452428,6.152732694704104,5.860786223465865,11.547365538283767,10.693829499587176,10.992402978225373,13.265601011688736,6.304448802421981,8.778325928634482,6.796823718274855,8.153637486385282,7.273786317844895,9.207135241027235,5.087596335232384,5.730099782973574,9.61146273065021,10.280141578790174,4.836842428831338,2.4738771262125008,0,0,0,1,0,0,0,0
2010.Ⅱ,214.0,116.0,98.0,39426.0,18846.0,20580.0,573691.0,379589.0,194102.0,212.0,199.0,5.0,8.0,3287.0,2992.0,186.0,109.0,102.0,102.0,0.0,0.0,510.0,510.0,0.0,0.0,33.0,83.0,63.0,35.0,4242.0,14604.0,18378.0,2202.0,177454.0,202135.0,160836.0,33266.0,199.0,0.0,2992.0,0.0,2010-04-01,2010,2,28,0.47800943539796076,0.5219905646020393,0.426266930451986,0.573733069548014,314.0,3797.0,0.0,184.2336448598131,15.504716981132075,5.365976015021851,4.7535901911063645,4.584967478670572,10.582180776125924,9.844055968766702,9.93207500938804,13.259846202825285,5.356586274672012,8.097730573664219,4.624972813284271,6.234410725718371,5.749392985908253,8.241966560231802,3.4965075614664802,4.418840607796598,8.352790135124629,9.589050742775527,5.216204761104072,2.741144298992207,0,0,0,0,1,0,0,0
2010.Ⅲ,686.0,407.0,279.0,63696.0,30569.0,33127.0,570576.0,384129.0,186447.0,351.0,322.0,8.0,21.0,5438.0,4865.0,209.0,364.0,786.0,786.0,0.0,0.0,4355.0,4355.0,0.0,0.0,129.0,278.0,148.0,131.0,14033.0,16536.0,26556.0,6571.0,181247.0,202882.0,153907.0,32540.0,321.0,0.0,4815.0,0.0,2010-07-01,2010,3,29,0.4799202461693042,0.5200797538306958,0.36277003265511176,0.6372299673448882,1137.0,9793.0,0.0,92.85131195335276,15.492877492877493,6.530877627725885,6.008813185442595,5.631211781821365,11.061877045240099,10.327741702540875,10.408103938824375,13.254401655888515,5.860786223465865,8.601166625192416,6.666956792429207,8.379079889286603,7.036148493750536,9.189423123720795,4.859812404361672,5.627621113690637,9.549166977751137,9.713295101361604,4.530999417514213,2.7403804017265503,0,0,0,0,0,1,0,0
2010.Ⅳ,292.0,163.0,129.0,42360.0,15866.0,26494.0,559769.0,377760.0,182009.0,235.0,230.0,3.0,2.0,3686.0,3427.0,223.0,36.0,82.0,82.0,0.0,0.0,548.0,548.0,0.0,0.0,63.0,100.0,72.0,57.0,4095.0,11771.0,20926.0,5568.0,176412.0,201348.0,149024.0,32985.0,229.0,0.0,3424.0,0.0,2010-10-01,2010,4,30,0.37455146364494807,0.6254485363550519,0.40932483474976394,0.5906751652502361,317.0,4234.0,0.0,145.06849315068493,15.685106382978724,5.676753802268282,5.093750200806762,4.859812404361672,10.653959799715343,9.671933733861948,10.184673571244208,13.235279477609803,5.459585514144159,8.212297138229768,4.406719247264253,6.306275286948016,5.75890177387728,8.350902451694811,4.143134726391533,4.605170185988092,8.31752199628717,9.37339415841248,4.977205997447061,2.7527116240856095,0,0,0,0,0,0,1,0
2011.Ⅰ,818.0,482.0,336.0,86897.0,38541.0,48356.0,550903.0,369112.0,181791.0,348.0,335.0,8.0,5.0,4321.0,4075.0,218.0,28.0,838.0,838.0,0.0,0.0,2137.0,2137.0,0.0,0.0,165.0,317.0,185.0,151.0,13663.0,24878.0,41149.0,7207.0,174879.0,194233.0,150903.0,30888.0,327.0,1.0,4033.0,1.0,2011-01-01,2011,1,31,0.4435250929261079,0.5564749070738921,0.36923023809797806,0.6307697619020219,1186.0,6458.0,0.0028735632183908046,106.23105134474328,12.416666666666666,6.706862336602747,6.1779441140506,5.817111159963204,11.372478788217984,10.55947788869972,10.786345588321883,13.219314029080397,5.8522024797744745,8.371242135931933,6.731018100482083,7.667158255319148,7.078341579557671,8.77307495131822,5.10594547390058,5.75890177387728,9.522446728338489,10.12173915776991,4.665616451615238,2.519039656157459,0,0,0,1,0,0,0,0
2011.Ⅱ,227.0,127.0,100.0,47777.0,21133.0,26644.0,559401.0,373640.0,185761.0,213.0,191.0,4.0,18.0,2654.0,2360.0,90.0,204.0,333.0,332.0,0.0,1.0,2348.0,2348.0,0.0,0.0,45.0,82.0,64.0,36.0,6599.0,14534.0,22941.0,3703.0,176376.0,197264.0,153726.0,32035.0,190.0,0.0,2289.0,0.0,2011-04-01,2011,2,32,0.4423258053038073,0.5576741946961927,0.381710865060594,0.618289134939406,546.0,5002.0,0.0,210.4713656387665,12.460093896713616,5.424950017481403,4.844187086458591,4.605170185988092,10.774299631131253,9.958591078762153,10.19031926353307,13.234621847378001,5.3612921657094255,7.8838232148921525,5.808142489980444,7.761319180947987,6.302618975744905,8.517593111437565,3.8066624897703196,4.406719247264253,8.794673401383422,9.584246011176582,5.34934961364985,2.522531049182728,0,0,0,0,1,0,0,0
2011.Ⅲ,746.0,422.0,324.0,81026.0,44357.0,36669.0,568852.0,378226.0,190626.0,329.0,326.0,0.0,3.0,4860.0,4771.0,0.0,89.0,928.0,928.0,0.0,0.0,2027.0,2027.0,0.0,0.0,167.0,255.0,174.0,150.0,29876.0,14481.0,28934.0,7735.0,185171.0,193055.0,156587.0,34039.0,324.0,0.0,4766.0,0.0,2011-07-01,2011,3,33,0.5474415619677634,0.45255843803223655,0.27418359538913434,0.7258164046108656,1257.0,6887.0,0.0,108.61394101876675,14.772036474164134,6.61472560020376,6.045005314036012,5.780743515792329,11.302525369803382,10.700025810683254,10.509686990445372,13.251375573827024,5.796057750765372,8.48879371689454,6.833031732786201,7.614312146452,7.136483208590247,8.837390855544697,5.117993812416755,5.541263545158426,10.304810761476958,9.580592724328602,4.6877997695996205,2.6927359661291677,0,0,0,0,0,1,0,0
2011.Ⅳ,324.0,187.0,137.0,50257.0,28112.0,22145.0,570316.0,386702.0,183614.0,190.0,184.0,4.0,2.0,2462.0,2365.0,87.0,10.0,60.0,60.0,0.0,0.0,1001.0,1001.0,0.0,0.0,68.0,119.0,73.0,64.0,13176.0,14936.0,16428.0,5717.0,194318.0,192384.0,151497.0,32117.0,184.0,0.0,2365.0,0.0,2011-10-01,2011,4,34,0.5593648645959767,0.4406351354040233,0.4109477286746125,0.5890522713253875,250.0,3463.0,0.0,155.1141975308642,12.957894736842105,5.780743515792329,5.231108616854587,4.919980925828125,10.82490511970208,10.243951810426879,10.0053670163573,13.253945872160518,5.247024072160486,7.808729306744399,4.0943445622221,6.90875477931522,5.521460917862246,8.149890544402423,4.219507705176107,4.77912349311153,9.486152271857476,9.611529685221559,5.0441616039097505,2.5617052345839126,0,0,0,0,0,0,1,0
2012.Ⅰ,915.0,571.0,344.0,107968.0,54120.0,53848.0,573312.0,390428.0,182884.0,350.0,321.0,13.0,16.0,5673.0,4743.0,706.0,224.0,1168.0,1168.0,0.0,0.0,2576.0,2576.0,0.0,0.0,223.0,348.0,170.0,174.0,27106.0,27014.0,45062.0,8786.0,200956.0,189472.0,151945.0,30939.0,321.0,0.0,4743.0,0.0,2012-01-01,2012,1,35,0.5012596324836989,0.49874036751630113,0.3315797273266153,0.6684202726733847,1518.0,8249.0,0.0,117.99781420765028,16.208571428571428,6.818924065275521,6.3473892096560105,5.840641657373398,11.58959016590564,10.898959082284724,10.89392054169055,13.259185350126918,5.857933154483459,8.643473357326567,7.0630481633881725,7.853993087224244,7.325148957955575,9.017847259860732,5.407171771460119,5.8522024797744745,10.207510384575961,10.20411052912071,4.770666100630119,2.7855402028431078,0,0,0,1,0,0,0,0
2012.Ⅱ,260.0,157.0,103.0,43074.0,24559.0,18515.0,598369.0,410565.0,187804.0,331.0,322.0,4.0,5.0,4180.0,3841.0,229.0,110.0,129.0,128.0,0.0,1.0,756.0,734.0,0.0,22.0,62.0,95.0,60.0,43.0,6636.0,17923.0,14614.0,3901.0,204817.0,205748.0,156009.0,31795.0,322.0,0.0,3841.0,0.0,2012-04-01,2012,2,36,0.5701583321725403,0.4298416678274597,0.5066629521288945,0.49333704787110555,460.0,4936.0,0.0,165.66923076923078,12.628398791540786,5.560681631015528,5.056245805348308,4.634728988229636,10.670674845804538,10.108833664819757,9.826336493347712,13.301962899487656,5.802118375377063,8.338066525518801,4.859812404361672,6.628041376179533,6.131226489483141,8.504310565585223,4.127134385045092,4.553876891600541,8.800264651310336,9.793840083231597,5.10999321478901,2.535948150141739,0,0,0,0,1,0,0,0
2012.Ⅲ,798.0,478.0,320.0,80316.0,48608.0,31708.0,603053.0,420841.0,182212.0,299.0,294.0,2.0,3.0,4389.0,3995.0,210.0,184.0,910.0,909.0,0.0,1.0,1629.0,1623.0,0.0,6.0,189.0,289.0,160.0,160.0,28197.0,20411.0,25085.0,6623.0,207950.0,212891.0,152659.0,29553.0,291.0,0.0,3966.0,0.0,2012-07-01,2012,3,37,0.6052094227800189,0.39479057721998106,0.33659544798047714,0.6634045520195229,1209.0,6018.0,0.0,100.64661654135338,14.678929765886288,6.682108597449809,6.169610732491456,5.768320995793772,11.293724132888643,10.7915434053955,10.364324293957047,13.309760365710897,5.700443573390687,8.386856689688234,6.813444599510896,7.395721608602045,7.097548850614793,8.70251025718999,5.241747015059643,5.666426688112432,10.246970868288411,9.923829250194043,4.611615535438833,2.6864131162975475,0,0,0,0,0,1,0,0
2012.Ⅳ,337.0,208.0,129.0,60103.0,39104.0,20999.0,609113.0,424753.0,184360.0,253.0,245.0,4.0,4.0,6056.0,5831.0,175.0,50.0,101.0,101.0,0.0,0.0,783.0,783.0,0.0,0.0,107.0,101.0,69.0,60.0,30280.0,8824.0,15703.0,5296.0,212325.0,212428.0,153946.0,30414.0,245.0,0.0,5831.0,0.0,2012-10-01,2012,4,38,0.650616441774953,0.349383558225047,0.23493003677021113,0.7650699632297888,354.0,6839.0,0.0,178.34718100890208,23.936758893280633,5.820082930352362,5.337538079701318,4.859812404361672,11.003815036082822,10.573980042531268,9.952230096524119,13.319759079561848,5.53338948872752,8.708804795117285,4.61512051684126,6.663132695990803,5.869296913133774,8.830396801098097,4.672828834461906,4.61512051684126,10.318242707551384,9.085230560933338,5.183732105730459,3.1754153063897643,0,0,0,0,0,0,1,0
2013.Ⅰ,968.0,624.0,344.0,100875.0,54996.0,45879.0,620270.0,435393.0,184877.0,415.0,407.0,6.0,2.0,6519.0,6115.0,346.0,58.0,1395.0,1395.0,0.0,0.0,2071.0,2071.0,0.0,0.0,245.0,379.0,168.0,176.0,28570.0,26426.0,38784.0,7095.0,226287.0,209106.0,153580.0,31297.0,401.0,2.0,5952.0,158.0,2013-01-01,2013,1,39,0.5451895910780669,0.4548104089219331,0.3323023543990087,0.6676976456009913,1810.0,8590.0,0.004819277108433735,104.20971074380165,15.708433734939758,6.875232087276577,6.436150368369428,5.840641657373398,11.52163740557225,10.915015734297125,10.733762775016233,13.337910146096661,6.028278520230698,8.782476268924539,7.240649694255466,7.635786861395585,7.501082124259871,9.0583540149783,5.501258210544727,5.937536205082426,10.260112495224819,10.182103652974162,4.646405318295673,2.754197748693841,0,0,0,1,0,0,0,0
2013.Ⅱ,277.0,173.0,104.0,60233.0,35205.0,25028.0,625705.0,439361.0,186344.0,191.0,190.0,1.0,0.0,2956.0,2936.0,20.0,0.0,110.0,110.0,0.0,0.0,1305.0,1305.0,0.0,0.0,66.0,107.0,57.0,47.0,6926.0,28279.0,21427.0,3601.0,231856.0,207505.0,154921.0,31423.0,188.0,0.0,2931.0,0.0,2013-04-01,2013,2,40,0.5844802682914682,0.41551973170853185,0.5292779705477064,0.4707220294522936,301.0,4261.0,0.0,217.4476534296029,15.476439790575917,5.6240175061873385,5.153291594497779,4.6443908991413725,11.005975653862587,10.468943396953234,10.127750477118255,13.34663429300455,5.25227342804663,7.991592282068092,4.700480365792417,7.173958319756794,5.707110264748875,8.357259153499912,4.189654742026425,4.672828834461906,8.843037724962366,10.24987475870638,5.381958147675248,2.7393188540214624,0,0,0,0,1,0,0,0
2013.Ⅲ,886.0,568.0,318.0,99319.0,67585.0,31734.0,644000.0,457278.0,186722.0,361.0,355.0,3.0,3.0,5850.0,5243.0,127.0,480.0,1067.0,1067.0,0.0,0.0,1759.0,1759.0,0.0,0.0,205.0,363.0,158.0,160.0,43235.0,24350.0,25129.0,6605.0,245264.0,212014.0,155278.0,31444.0,352.0,0.0,5224.0,0.0,2013-07-01,2013,3,41,0.680484096698517,0.3195159033014831,0.31167248965454747,0.6883275103454526,1428.0,7609.0,0.0,112.0981941309255,16.20498614958449,6.786716950605081,6.342121418721152,5.762051382780177,11.50609217110585,11.121141343917929,10.365143940294034,13.37545400508649,5.8888779583328805,8.674196940225903,6.9726062513017535,7.472500744737558,7.2640301428995295,8.937087036176523,5.3230099791384085,5.8944028342648505,10.674405631394531,10.100287128510736,4.719375220500769,2.7853189818930213,0,0,0,0,0,1,0,0
2013.Ⅳ,363.0,234.0,129.0,50522.0,27460.0,23062.0,645230.0,460228.0,185002.0,199.0,198.0,0.0,1.0,3279.0,3259.0,0.0,20.0,106.0,105.0,0.0,1.0,480.0,471.0,0.0,9.0,76.0,158.0,64.0,65.0,7372.0,20088.0,18106.0,4956.0,242839.0,217389.0,153523.0,31479.0,198.0,0.0,3259.0,0.0,2013-10-01,2013,4,42,0.5435255928110526,0.4564744071889474,0.49570484145520766,0.5042951585447923,305.0,3759.0,0.0,139.17906336088154,16.477386934673365,5.8944028342648505,5.455321115357702,4.859812404361672,10.830164163962701,10.220485679321962,10.045941520331061,13.377362121362397,5.293304824724492,8.095293776844649,4.663439094112067,6.173786103901937,5.720311776607412,8.231908243564177,4.330733340286331,5.062595033026967,8.905444318789714,9.907877900837422,4.93576132969785,2.8019889521201558,0,0,0,0,0,0,1,0
2014.Ⅰ,1024.0,662.0,362.0,93672.0,49522.0,44150.0,646375.0,457766.0,188609.0,330.0,328.0,1.0,1.0,5556.0,5496.0,50.0,10.0,1435.0,1435.0,0.0,0.0,2478.0,2478.0,0.0,0.0,210.0,452.0,172.0,190.0,20153.0,29369.0,37590.0,6560.0,243637.0,214129.0,157089.0,31520.0,325.0,0.0,5466.0,0.0,2014-01-01,2014,1,43,0.5286745238705269,0.47132547612947306,0.38356179007600993,0.6164382099239901,1765.0,8034.0,0.0,91.4765625,16.836363636363636,6.931471805599453,6.495265555937008,5.8916442118257715,11.44755459752856,10.810172294265048,10.695348206032106,13.379135109698522,5.799092654460526,8.622633703874234,7.268920128193722,7.815207062189088,7.475905969367397,8.991437814919227,5.3471075307174685,6.113682179832232,9.911108439667489,10.287694975264353,4.516082791929107,2.8235410494137083,0,0,0,1,0,0,0,0
