quarter,syn_deals_total,syn_deals_term,syn_deals_commit,syn_amount_total,syn_amount_term,syn_amount_commit,syn_outstanding_total,syn_outstanding_term,syn_outstanding_commit,perf_n_total,perf_n_sale,perf_n_trust,perf_n_participation,perf_amt_total,perf_amt_sale,perf_amt_trust,perf_amt_participation,nperf_n_total,nperf_n_sale,nperf_n_trust,nperf_n_participation,nperf_amt_total,nperf_amt_sale,nperf_amt_trust,nperf_amt_participation,syn_deals_term_listed,syn_deals_term_private,syn_deals_commit_listed,syn_deals_commit_private,syn_amt_term_listed,syn_amt_term_private,syn_amt_commit_listed,syn_amt_commit_private,syn_out_term_listed,syn_out_term_private,syn_out_commit_listed,syn_out_commit_private,perf_n_to_fi,perf_n_to_spc,perf_amt_to_fi,perf_amt_to_spc,date,year,qnum,t,share_term,share_commit,share_private,share_listed,trans_n_total,trans_amt_total,perf_spc_share,syn_avg_size,perf_avg_size,ln_syn_deals_total,ln_syn_deals_term,ln_syn_deals_commit,ln_syn_amount_total,ln_syn_amount_term,ln_syn_amount_commit,ln_syn_outstanding_total,ln_perf_n_total,ln_perf_amt_total,ln_nperf_n_total,ln_nperf_amt_total,ln_trans_n_total,ln_trans_amt_total,ln_syn_deals_term_listed,ln_syn_deals_term_private,ln_syn_amt_term_listed,ln_syn_amt_term_private,ln_syn_avg_size,ln_perf_avg_size,post,transition,post_incl_trans,Q1,Q2,Q3,Q4,t_post
2014.Ⅱ,273.0,169.0,104.0,37074.0,16624.0,20450.0,640259.0,450823.0,189436.0,153.0,153.0,0.0,0.0,2561.0,2561.0,0.0,0.0,136.0,136.0,0.0,0.0,463.0,463.0,0.0,0.0,55.0,114.0,51.0,53.0,6706.0,9918.0,17076.0,3374.0,243866.0,206957.0,159470.0,29966.0,150.0,0.0,2531.0,0.0,2014-04-01,2014,2,44,0.4484004963046879,0.5515995036953121,0.3585261908615202,0.6414738091384798,289.0,3024.0,0.0,135.8021978021978,16.73856209150327,5.60947179518496,5.1298987149230735,4.6443908991413725,10.520671194289035,9.718602713339008,9.925738161470948,13.369628060971953,5.030437921392435,7.848153086199526,4.912654885736052,6.137727054086234,5.666426688112432,8.014335737299424,4.007333185232471,4.736198448394496,8.810757927026174,9.202106567049078,4.911199399104075,2.81771516480709,0,0,0,0,1,0,0,0
2014.Ⅲ,911.0,558.0,353.0,71461.0,40018.0,31443.0,644578.0,457196.0,187382.0,230.0,228.0,1.0,1.0,3524.0,3465.0,29.0,30.0,653.0,652.0,1.0,0.0,1183.0,1179.0,4.0,0.0,168.0,390.0,167.0,186.0,17352.0,22666.0,23473.0,7970.0,244408.0,212788.0,156931.0,30451.0,227.0,0.0,3460.0,0.0,2014-07-01,2014,3,45,0.5599977610164986,0.4400022389835015,0.4287093659478597,0.5712906340521403,883.0,4707.0,0.0,78.4423710208562,15.321739130434782,6.814542897259958,6.324358962381311,5.8664680569332965,11.176907125322197,10.597084631876438,10.355931661838287,13.37635111808821,5.438079308923196,8.16735198705607,6.481577129276431,7.075808863978387,6.78332520060396,8.456806041401142,5.123963979403259,5.966146739123692,9.761463052506711,10.028621283292894,4.362364228062239,2.7292726781328747,0,0,0,0,0,1,0,0
2014.Ⅳ,395.0,245.0,150.0,49416.0,25991.0,23425.0,635822.0,446435.0,189387.0,214.0,212.0,0.0,2.0,3732.0,3702.0,0.0,30.0,111.0,111.0,0.0,0.0,550.0,550.0,0.0,0.0,83.0,162.0,77.0,73.0,8897.0,17094.0,18514.0,4911.0,245405.0,201030.0,157554.0,31833.0,210.0,0.0,3692.0,0.0,2014-10-01,2014,4,46,0.5259632507689818,0.4740367492310183,0.44530111704711023,0.5546988829528897,325.0,4282.0,0.0,125.10379746835443,17.439252336448597,5.978885764901122,5.501258210544727,5.0106352940962555,10.808029537375734,10.165505603232393,10.061559107106623,13.362673928936326,5.365976015021851,8.224699561967235,4.709530201312334,6.309918278226516,5.783825182329737,8.362175469149628,4.418840607796598,5.087596335232384,9.093469420244768,9.746482803725963,4.829143772474613,2.8587235469453827,0,0,0,0,0,0,1,0
2015.Ⅰ,1112.0,725.0,387.0,96953.0,52810.0,44143.0,666628.0,473518.0,193110.0,350.0,331.0,2.0,17.0,5097.0,4767.0,92.0,238.0,1360.0,1359.0,1.0,0.0,1982.0,1972.0,10.0,0.0,210.0,515.0,161.0,226.0,22044.0,30766.0,34952.0,9191.0,259857.0,213661.0,160848.0,32262.0,325.0,1.0,4733.0,25.0,2015-01-01,2015,1,47,0.5446969150000516,0.4553030849999484,0.4121275257083329,0.5878724742916671,1710.0,7079.0,0.002857142857142857,87.18794964028777,14.562857142857142,7.013915474810528,6.586171654854675,5.958424693029782,11.481981603977506,10.874455845700979,10.695189643065287,13.409987448174045,5.857933154483459,8.536407410340042,7.215239978730097,7.591861714889934,7.444248649496705,8.86488793377419,5.3471075307174685,6.244166900663736,10.000795735003125,10.334165463115696,4.468066129166978,2.678474255856582,0,0,0,1,0,0,0,0
2015.Ⅱ,313.0,191.0,122.0,48349.0,23710.0,24639.0,671110.0,477239.0,193871.0,162.0,153.0,0.0,9.0,2559.0,2463.0,0.0,96.0,92.0,92.0,0.0,0.0,579.0,579.0,0.0,0.0,78.0,113.0,58.0,64.0,13585.0,10125.0,21210.0,3429.0,262682.0,214557.0,160757.0,33114.0,152.0,0.0,2453.0,0.0,2015-04-01,2015,2,48,0.4903927692403152,0.5096072307596848,0.28033671844298746,0.7196632815570125,254.0,3138.0,0.0,154.4696485623003,15.796296296296296,5.746203190540153,5.25227342804663,4.804021044733257,10.786200818144286,10.07365217905945,10.112085832408303,13.416688336944269,5.087596335232384,7.847371836159788,4.5217885770490405,6.361302477572996,5.537334267018537,8.051340933292979,4.356708826689592,4.727387818712341,9.516721521860449,9.22276289197474,5.039997627604133,2.7597755009274048,0,0,0,0,1,0,0,0
2015.Ⅲ,927.0,551.0,376.0,71435.0,36235.0,35200.0,681895.0,487087.0,194808.0,303.0,285.0,12.0,6.0,3279.0,2818.0,383.0,78.0,711.0,709.0,2.0,0.0,1141.0,1132.0,9.0,0.0,177.0,374.0,149.0,227.0,14967.0,21268.0,29053.0,6147.0,266047.0,221040.0,161352.0,33456.0,271.0,0.0,2690.0,0.0,2015-07-01,2015,3,49,0.5072443480086792,0.49275565199132076,0.3837754602085812,0.6162245397914188,1014.0,4420.0,0.0,77.0604099244876,10.821782178217822,6.831953565565855,6.311734809152915,5.929589143389895,11.176543224299259,10.497780781543382,10.468801361586188,13.432630966028423,5.713732805509369,8.095293776844649,6.566672429803241,7.039660349862076,6.921658184151129,8.393894975071744,5.176149732573829,5.924255797414532,9.613603056529147,9.964958874624228,4.344589658733403,2.381560971335279,0,0,0,0,0,1,0,0
2015.Ⅳ,444.0,283.0,161.0,59568.0,39576.0,19992.0,699566.0,503207.0,196359.0,212.0,200.0,0.0,12.0,3013.0,2832.0,0.0,181.0,115.0,115.0,0.0,0.0,231.0,231.0,0.0,0.0,99.0,184.0,70.0,91.0,10589.0,28987.0,16517.0,3475.0,267329.0,235878.0,162629.0,33730.0,196.0,0.0,2723.0,0.0,2015-10-01,2015,4,50,0.6643835616438356,0.3356164383561644,0.5449570239054526,0.4550429760945474,327.0,3244.0,0.0,134.16216216216216,14.212264150943396,6.095824562432225,5.645446897643238,5.081404364984463,10.994873796112499,10.585978152907545,9.903087472514787,13.458215421746061,5.356586274672012,8.0106915391303,4.74493212836325,5.442417710521793,5.7899601708972535,8.084562415235304,4.59511985013459,5.214935757608986,9.267571005430455,10.274602732600881,4.899049233680273,2.6541052644582885,0,0,0,0,0,0,1,0
2016.Ⅰ,1206.0,750.0,456.0,105657.0,61316.0,44341.0,706435.0,510640.0,195795.0,270.0,260.0,3.0,7.0,3748.0,3582.0,47.0,119.0,1111.0,1110.0,0.0,1.0,1737.0,1713.0,0.0,24.0,210.0,540.0,176.0,280.0,27192.0,34124.0,38023.0,6318.0,275539.0,235101.0,161192.0,34603.0,256.0,0.0,3521.0,0.0,2016-01-01,2016,1,51,0.5803306927132135,0.4196693072867865,0.3827668777269845,0.6172331222730155,1381.0,5485.0,0.0,87.6094527363184,13.881481481481481,7.095064377287131,6.620073206530356,6.1224928095143865,11.567953277356672,11.023796099285997,10.699665035915537,13.467986474043343,5.598421958998375,8.228977643358313,7.01301578963963,7.459914766241105,7.2305631534092925,8.609772372709331,5.3471075307174685,6.29156913955832,10.210678091375952,10.437756228028585,4.472888900069542,2.6305556843599383,0,0,0,1,0,0,0,0
2016.Ⅱ,355.0,216.0,139.0,52398.0,29423.0,22975.0,706309.0,511889.0,194420.0,180.0,159.0,5.0,16.0,3131.0,2997.0,118.0,16.0,125.0,124.0,0.0,1.0,229.0,228.0,0.0,1.0,78.0,138.0,61.0,78.0,17659.0,11764.0,18934.0,4041.0,281350.0,230539.0,158676.0,35744.0,157.0,0.0,2892.0,0.0,2016-04-01,2016,2,52,0.5615290659948853,0.4384709340051147,0.3016336501393183,0.6983663498606817,305.0,3360.0,0.0,147.6,17.394444444444446,5.872117789475416,5.375278407684165,4.9344739331306915,10.866623701641787,10.289531960404688,10.042161947223887,13.46780809777654,5.19295685089021,8.049107721326406,4.8283137373023015,5.43372200355424,5.720311776607412,8.11969625295725,4.356708826689592,4.927253685157205,9.779000847413124,9.372799299673886,4.994505912166372,2.8561508704361955,0,0,0,0,1,0,0,0
2016.Ⅲ,969.0,597.0,372.0,92677.0,55909.0,36768.0,727842.0,526448.0,201394.0,320.0,284.0,25.0,11.0,6858.0,5817.0,436.0,605.0,577.0,577.0,0.0,0.0,668.0,668.0,0.0,0.0,183.0,414.0,146.0,226.0,32152.0,23757.0,29929.0,6839.0,293863.0,232585.0,164247.0,37147.0,269.0,0.0,5477.0,0.0,2016-07-01,2016,3,53,0.603267261564358,0.39673273843564205,0.3301358481608166,0.6698641518391834,897.0,7526.0,0.0,95.64189886480908,21.43125,6.876264611890766,6.391917113392602,5.918893854273146,11.436875608579165,10.931480647972702,10.512383180648483,13.497839270656728,5.768320995793772,8.833171133022866,6.3578422665081,6.504288173536645,6.799055862058796,8.926118971153382,5.209486152841421,6.025865973825314,10.378229936129037,10.075632502878522,4.560610996688399,3.0648501372290933,0,0,0,0,0,1,0,0
2016.Ⅳ,539.0,346.0,193.0,52676.0,30599.0,22077.0,740610.0,539949.0,200661.0,227.0,219.0,3.0,5.0,3388.0,2895.0,43.0,450.0,87.0,87.0,0.0,0.0,288.0,288.0,0.0,0.0,118.0,228.0,71.0,122.0,9505.0,21094.0,17500.0,4577.0,297170.0,242779.0,164137.0,36524.0,214.0,0.0,2558.0,0.0,2016-10-01,2016,4,54,0.5808907282253778,0.4191092717746222,0.4873376869921786,0.5126623130078214,314.0,3676.0,0.0,97.7291280148423,14.92511013215859,6.289715570908998,5.846438775057725,5.262690188904886,10.871915222830111,10.328722607667915,10.00229162159471,13.515229449935978,5.424950017481403,8.127995055771946,4.465908118654584,5.662960480135946,5.749392985908253,8.209580483475577,4.770684624465665,5.429345628954441,9.15957325492253,9.95674391883656,4.582199651921114,2.703045038290542,0,0,0,0,0,0,1,0
2017.Ⅰ,1196.0,725.0,471.0,101015.0,60045.0,40970.0,742348.0,539490.0,202858.0,434.0,363.0,20.0,51.0,6436.0,4213.0,966.0,1257.0,892.0,892.0,0.0,0.0,1117.0,1117.0,0.0,0.0,188.0,537.0,152.0,319.0,23694.0,36351.0,31936.0,9034.0,291454.0,248036.0,164201.0,38657.0,353.0,0.0,4067.0,0.0,2017-01-01,2017,1,55,0.5944166707914667,0.4055833292085334,0.44928970944909175,0.5507102905509083,1326.0,7553.0,0.0,84.46070234113712,14.829493087557603,7.086737934510577,6.586171654854675,6.154858094016418,11.523024299647643,11.002849560094784,10.620595370540917,13.517573414897546,6.073044534100405,8.769662508112274,6.79346613258001,7.018401799069201,7.189922170745808,8.929700114313448,5.236441962829949,6.285998094508865,10.072977130514705,10.500976992899632,4.436286365137065,2.6966179740118688,0,0,0,1,0,0,0,0
2017.Ⅱ,369.0,207.0,162.0,47755.0,24208.0,23547.0,754547.0,544258.0,210289.0,256.0,243.0,2.0,11.0,4841.0,4223.0,63.0,555.0,98.0,98.0,0.0,0.0,270.0,270.0,0.0,0.0,55.0,152.0,58.0,104.0,4853.0,19355.0,19564.0,3983.0,289876.0,254382.0,171758.0,38531.0,184.0,1.0,3232.0,950.0,2017-04-01,2017,2,56,0.5069207412836352,0.49307925871636477,0.48870275363836246,0.5112972463616375,354.0,5111.0,0.00390625,129.41734417344173,18.91015625,5.910796644040527,5.332718793265369,5.087596335232384,10.773839052468839,10.094438436028137,10.066753702794923,13.53387284815913,5.545177444479562,8.484876589939695,4.584967478670572,5.598421958998375,5.869296913133774,8.53915035876828,4.007333185232471,5.0238805208462765,8.487352349405215,9.870706063011749,4.863042408428311,2.939699145460132,0,0,0,0,1,0,0,0
2017.Ⅲ,1016.0,582.0,434.0,69520.0,39198.0,30322.0,753628.0,552111.0,201517.0,394.0,357.0,6.0,31.0,6963.0,5457.0,743.0,763.0,468.0,468.0,0.0,0.0,555.0,555.0,0.0,0.0,161.0,421.0,147.0,287.0,15726.0,23472.0,23637.0,6685.0,291362.0,260749.0,163535.0,37982.0,351.0,0.0,5257.0,0.0,2017-07-01,2017,3,57,0.5638377445339471,0.4361622554660529,0.433788837744534,0.5662111622554661,862.0,7518.0,0.0,68.4251968503937,17.67258883248731,6.923628628138427,6.366470447731438,6.073044534100405,11.149369759939274,10.576381004068805,10.319628800641526,13.532654156543446,5.976350909297934,8.848365694942547,6.148468295917647,6.318968113746434,6.759255270663693,8.925055424124123,5.081404364984463,6.042632833682381,9.663070672551461,10.063563500382763,4.225741131800847,2.872014785644613,0,0,0,0,0,1,0,0
2017.Ⅳ,573.0,353.0,220.0,81143.0,58469.0,22674.0,765810.0,561815.0,203995.0,546.0,533.0,1.0,12.0,4203.0,3613.0,36.0,554.0,85.0,85.0,0.0,0.0,473.0,473.0,0.0,0.0,109.0,244.0,89.0,131.0,38730.0,19739.0,19487.0,3187.0,298985.0,262830.0,166250.0,37745.0,236.0,0.0,3583.0,0.0,2017-10-01,2017,4,58,0.7205673933672652,0.2794326066327348,0.2825382349678962,0.7174617650321038,631.0,4676.0,0.0,141.6108202443281,7.697802197802198,6.35088571671474,5.8664680569332965,5.393627546352362,11.303968309209806,10.976251978235707,10.028974172577543,13.548689376179823,6.302618975744905,8.343553835005117,4.442651256490317,6.159095388491933,6.447305862541213,8.450198322591959,4.6913478822291435,5.497168225293202,10.564369772508797,9.890351653142988,4.953082592495066,2.040934859260212,0,0,0,0,0,0,1,0
2018.Ⅰ,1270.0,741.0,529.0,106155.0,55286.0,50869.0,775364.0,568520.0,206844.0,443.0,398.0,13.0,32.0,8796.0,7555.0,767.0,474.0,793.0,793.0,0.0,0.0,1053.0,1053.0,0.0,0.0,213.0,528.0,165.0,364.0,20887.0,34399.0,40413.0,10456.0,298994.0,269526.0,169201.0,37643.0,390.0,0.0,7411.0,0.0,2018-01-01,2018,1,59,0.5208044840092317,0.4791955159907682,0.4225425085959211,0.577457491404079,1236.0,9849.0,0.0,83.58661417322834,19.85553047404063,7.146772179452637,6.608000625296087,6.270988431858299,11.572655569177995,10.920274990901907,10.83700897967195,13.561087875490925,6.093569770045136,9.082052351674651,6.675823221634848,6.959398512133975,7.119635638017636,9.195125206169703,5.3612921657094255,6.269096283706261,9.946882234855318,10.445782773171514,4.4258833897253576,2.988482581629516,0,0,0,1,0,0,0,0
2018.Ⅱ,355.0,213.0,142.0,43084.0,26621.0,16463.0,776934.0,579504.0,197430.0,210.0,202.0,1.0,7.0,3720.0,3421.0,42.0,257.0,95.0,95.0,0.0,0.0,537.0,537.0,0.0,0.0,68.0,145.0,46.0,96.0,4646.0,21975.0,11914.0,4549.0,300274.0,279230.0,159039.0,38391.0,196.0,0.0,3334.0,0.0,2018-04-01,2018,2,60,0.6178859901587597,0.3821140098412404,0.6156345743199332,0.3843654256800668,305.0,4257.0,0.0,121.36338028169014,17.714285714285715,5.872117789475416,5.3612921657094255,4.955827057601261,10.670906977470661,10.189455656983572,9.708870717648022,13.56311068365706,5.3471075307174685,8.221478947267192,4.553876891600541,6.285998094508865,5.720311776607412,8.356319965828153,4.219507705176107,4.976733742420574,8.443761913330354,9.997660722553377,4.798789187995245,2.8743714165497236,0,0,0,0,1,0,0,0
2018.Ⅲ,937.0,529.0,408.0,74042.0,46760.0,27282.0,782898.0,581812.0,201086.0,287.0,260.0,13.0,14.0,6086.0,5246.0,579.0,261.0,328.0,328.0,0.0,0.0,478.0,478.0,0.0,0.0,131.0,398.0,125.0,283.0,10635.0,36125.0,20513.0,6769.0,284086.0,297726.0,162000.0,39086.0,257.0,0.0,5213.0,0.0,2018-07-01,2018,3,61,0.6315334539855757,0.36846654601442425,0.5793198454930986,0.4206801545069015,615.0,6564.0,0.0,79.02027748132338,21.205574912891986,6.842683282238422,6.270988431858299,6.0112671744041615,11.21238777874832,10.752783415586006,10.213982423053066,13.570757698288068,5.659482215759621,8.713746330456916,5.793013608384144,6.169610732491456,6.421622267806518,8.789355452209982,4.875197323201151,5.986452005284438,9.271905727634337,10.494740425414733,4.369704496509899,3.054264114697295,0,0,0,0,0,1,0,0
2018.Ⅳ,544.0,344.0,200.0,63159.0,42996.0,20163.0,786693.0,587532.0,199161.0,221.0,203.0,2.0,16.0,10136.0,9234.0,100.0,802.0,135.0,134.0,0.0,1.0,744.0,729.0,0.0,15.0,76.0,268.0,66.0,134.0,24564.0,18432.0,16231.0,3932.0,300386.0,287146.0,159953.0,39208.0,199.0,0.0,9206.0,0.0,2018-10-01,2018,4,62,0.6807580867334821,0.31924191326651785,0.3540904700834402,0.6459095299165598,356.0,10880.0,0.0,116.10110294117646,45.86425339366516,6.298949246855942,5.840641657373398,5.298317366548036,11.053410635438665,10.668862367092954,9.911604520638075,13.575593362349693,5.3981627015177525,9.223848722000975,4.90527477843843,6.612041034833092,5.87493073085203,9.294681520409934,4.330733340286331,5.5909869805108565,10.10903723544929,9.821843563495618,4.7544613885827225,3.8256860204832224,0,0,0,0,0,0,1,0
2019.Ⅰ,1268.0,757.0,511.0,119341.0,73490.0,45851.0,813395.0,608480.0,204915.0,452.0,423.0,11.0,18.0,13234.0,11516.0,931.0,787.0,647.0,646.0,0.0,1.0,1095.0,1091.0,0.0,4.0,216.0,541.0,147.0,364.0,34197.0,39293.0,34713.0,11138.0,312040.0,296440.0,163570.0,41345.0,402.0,0.0,11474.0,0.0,2019-01-01,2019,1,63,0.6157984263580831,0.38420157364191687,0.4225789963214654,0.5774210036785347,1099.0,14329.0,0.0,94.11750788643533,29.278761061946902,7.145196134997171,6.6293632534374485,6.236369590203704,11.68974022046111,11.204904621522918,10.733152287697589,13.60897212539924,6.113682179832232,9.490544554572004,6.472346294500901,6.9985096422506015,7.002155954403621,9.570040734716603,5.375278407684165,6.293419278846481,10.439893199904889,10.578801664944281,4.544544085463938,3.3768623747397735,0,0,0,1,0,0,0,0
2019.Ⅱ,339.0,197.0,142.0,54490.0,32322.0,22168.0,823213.0,619021.0,204192.0,246.0,215.0,3.0,28.0,5475.0,4536.0,37.0,902.0,53.0,52.0,0.0,1.0,106.0,96.0,0.0,10.0,56.0,141.0,43.0,99.0,5030.0,27292.0,18140.0,4028.0,307120.0,311901.0,161916.0,42276.0,212.0,0.0,4510.0,0.0,2019-04-01,2019,2,64,0.5931730592769315,0.40682694072306846,0.5747843641035052,0.42521563589649475,299.0,5581.0,0.0,160.73746312684366,22.25609756097561,5.82600010738045,5.2832037287379885,4.955827057601261,10.905772477577145,10.383503391908588,10.006405086542815,13.620970255408382,5.5053315359323625,8.607947554684701,3.970291913552122,4.663439094112067,5.700443573390687,8.627123250788433,4.02535169073515,4.948759890378168,8.523175263093785,10.214348897935315,5.079772370196694,3.102616018752339,0,0,0,0,1,0,0,0
2019.Ⅲ,849.0,494.0,355.0,74625.0,38124.0,36501.0,827320.0,615917.0,211403.0,388.0,341.0,16.0,31.0,12966.0,11621.0,264.0,1081.0,505.0,505.0,0.0,0.0,497.0,497.0,0.0,0.0,143.0,351.0,118.0,237.0,15729.0,22394.0,28319.0,8182.0,292513.0,323406.0,168562.0,42841.0,338.0,0.0,11581.0,0.0,2019-07-01,2019,3,65,0.5108743718592965,0.48912562814070354,0.4097286432160804,0.5902579564489112,893.0,13463.0,0.0,87.89752650176679,33.41752577319588,6.744059186311348,6.202535517187923,5.872117789475416,11.220230850694904,10.548599284057516,10.505094936455558,13.62594683991326,5.961005339623274,9.470085825734941,6.22455842927536,6.208590026096629,6.794586580876499,9.507700460979235,4.962844630259907,5.860786223465865,9.663261421240643,10.016548344820142,4.476171664383556,3.5090804861116673,0,0,0,0,0,1,0,0
2019.Ⅳ,526.0,332.0,194.0,58007.0,41204.0,16803.0,845466.0,633929.0,211537.0,301.0,272.0,12.0,17.0,10611.0,9436.0,127.0,1048.0,228.0,228.0,0.0,0.0,230.0,230.0,0.0,0.0,92.0,240.0,59.0,135.0,19552.0,21652.0,13092.0,3711.0,303165.0,330764.0,167546.0,43991.0,266.0,1.0,9221.0,146.0,2019-10-01,2019,4,66,0.7103280638543624,0.2896719361456376,0.437240333063251,0.5627596669367491,529.0,10841.0,0.0033222591362126247,110.27946768060836,35.25249169435216,6.26530121273771,5.805134968916488,5.267858159063328,10.968318971901319,10.626290618003583,9.729312720877942,13.647643233620432,5.707110264748875,9.269646477873591,5.429345628954441,5.438079308923196,6.270988431858299,9.291090521661292,4.5217885770490405,5.480638923341991,9.880832861971323,9.982853107916869,4.703017759163608,3.5625362131247145,0,0,0,0,0,0,1,0
